     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
     2→Partial Class FrmPart
     3→    Inherits System.Windows.Forms.Form
  1009→    Friend WithEvents Button6 As Button
  1010→    Friend WithEvents Label2 As Label
  1011→    Friend WithEvents Label1 As Label
  1012→    Friend WithEvents Label23 As Label
  1013→    Friend WithEvents TextBox7 As TextBox
  1014→    Friend WithEvents TextBox8 As TextBox
  1015→    Friend WithEvents Label12 As Label
  1016→    Friend WithEvents Label13 As Label
  1017→    Friend WithEvents Label14 As Label
  1018→    Friend WithEvents TextBox5 As TextBox
  1019→    Friend WithEvents TextBox6 As TextBox
  1020→    Friend WithEvents Label9 As Label
  1021→    Friend WithEvents Label10 As Label
  1022→    Friend WithEvents Label11 As Label
  1023→    Friend WithEvents TextBox3 As TextBox
  1024→    Friend WithEvents TextBox4 As TextBox
  1025→    Friend WithEvents Label6 As Label
  1026→    Friend WithEvents Label7 As Label
  1027→    Friend WithEvents Label8 As Label
  1028→    Friend WithEvents TextBox1 As TextBox
  1029→    Friend WithEvents TextBox2 As TextBox
  1030→    Friend WithEvents Label3 As Label
  1031→    Friend WithEvents Label4 As Label
  1032→    Friend WithEvents Label5 As Label
  1033→    Friend WithEvents TextBox9 As TextBox
  1034→    Friend WithEvents TextBox10 As TextBox
  1035→    Friend WithEvents Button7 As Button
  1036→    Friend WithEvents TextBox13 As TextBox
  1037→    Friend WithEvents TextBox14 As TextBox
  1038→    Friend WithEvents Label18 As Label
  1039→    Friend WithEvents Label19 As Label
  1040→    Friend WithEvents Label20 As Label
  1041→    Friend WithEvents TextBox11 As TextBox
  1042→    Friend WithEvents TextBox12 As TextBox
  1043→    Friend WithEvents Label15 As Label
  1044→    Friend WithEvents Label16 As Label
  1045→    Friend WithEvents Label17 As Label
  1046→    Friend WithEvents TextBox15 As TextBox
  1047→    Friend WithEvents TextBox16 As TextBox
  1048→    Friend WithEvents Label21 As Label
  1049→    Friend WithEvents Label22 As Label
  1050→    Friend WithEvents Label24 As Label
  1051→    Friend WithEvents TextBox17 As TextBox
  1052→    Friend WithEvents TextBox18 As TextBox
  1053→    Friend WithEvents Label25 As Label
  1054→    Friend WithEvents Label26 As Label
  1055→    Friend WithEvents Label27 As Label
  1056→    Friend WithEvents TextBox19 As TextBox
  1057→    Friend WithEvents TextBox20 As TextBox
  1058→    Friend WithEvents Label28 As Label
  1059→    Friend WithEvents Label29 As Label
  1060→    Friend WithEvents Label30 As Label
  1061→    Friend WithEvents Label31 As Label
  1062→    Friend WithEvents TextBox23 As TextBox
  1063→    Friend WithEvents TextBox24 As TextBox
  1064→    Friend WithEvents Label34 As Label
  1065→    Friend WithEvents Label35 As Label
  1066→    Friend WithEvents Label36 As Label
  1067→    Friend WithEvents TextBox21 As TextBox
  1068→    Friend WithEvents TextBox22 As TextBox
  1069→    Friend WithEvents Label32 As Label
  1070→    Friend WithEvents TextBox25 As TextBox
  1071→    Friend WithEvents TextBox26 As TextBox
  1072→    Friend WithEvents Label33 As Label
  1073→    Friend WithEvents Label37 As Label
  1074→    Friend WithEvents Label38 As Label
  1075→End Class
  1076→
