     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
     2→Partial Class FrmBasic
     3→    Inherits System.Windows.Forms.Form
  1000→        Me.Label27.BackColor = System.Drawing.Color.Gainsboro
  1001→        Me.Label27.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
  1002→        Me.Label27.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1003→        Me.Label27.ForeColor = System.Drawing.Color.Black
  1004→        Me.Label27.Location = New System.Drawing.Point(9, 664)
  1005→        Me.Label27.Name = "Label27"
  1006→        Me.Label27.Size = New System.Drawing.Size(133, 29)
  1007→        Me.Label27.TabIndex = 523
  1008→        Me.Label27.Text = "전류 최대"
  1009→        Me.Label27.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
  1010→        '
  1011→        'Label15
  1012→        '
  1013→        Me.Label15.BackColor = System.Drawing.Color.Gainsboro
  1014→        Me.Label15.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
  1015→        Me.Label15.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1016→        Me.Label15.ForeColor = System.Drawing.Color.Black
  1017→        Me.Label15.Location = New System.Drawing.Point(527, 81)
  1018→        Me.Label15.Name = "Label15"
  1019→        Me.Label15.Size = New System.Drawing.Size(133, 29)
  1020→        Me.Label15.TabIndex = 538
  1021→        Me.Label15.Text = "서플라이 전압"
  1022→        Me.Label15.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
  1023→        '
  1024→        'MOTOR_VOLT
  1025→        '
  1026→        Me.MOTOR_VOLT.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
  1027→        Me.MOTOR_VOLT.Location = New System.Drawing.Point(660, 81)
  1028→        Me.MOTOR_VOLT.Name = "MOTOR_VOLT"
  1029→        Me.MOTOR_VOLT.Size = New System.Drawing.Size(120, 29)
  1030→        Me.MOTOR_VOLT.TabIndex = 537
  1031→        '
  1032→        'Label28
  1033→        '
  1034→        Me.Label28.BackColor = System.Drawing.Color.Gainsboro
  1035→        Me.Label28.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
  1036→        Me.Label28.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1037→        Me.Label28.ForeColor = System.Drawing.Color.Black
  1038→        Me.Label28.Location = New System.Drawing.Point(527, 185)
  1039→        Me.Label28.Name = "Label28"
  1040→        Me.Label28.Size = New System.Drawing.Size(133, 29)
  1041→        Me.Label28.TabIndex = 544
  1042→        Me.Label28.Text = "RH 전진 보정"
  1043→        Me.Label28.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
  1044→        '
  1045→        'RH_FWD_TOL
  1046→        '
  1047→        Me.RH_FWD_TOL.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
  1048→        Me.RH_FWD_TOL.Location = New System.Drawing.Point(660, 185)
  1049→        Me.RH_FWD_TOL.Name = "RH_FWD_TOL"
  1050→        Me.RH_FWD_TOL.Size = New System.Drawing.Size(120, 29)
  1051→        Me.RH_FWD_TOL.TabIndex = 543
  1052→        '
  1053→        'Label29
  1054→        '
  1055→        Me.Label29.BackColor = System.Drawing.Color.Gainsboro
  1056→        Me.Label29.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
  1057→        Me.Label29.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1058→        Me.Label29.ForeColor = System.Drawing.Color.Black
  1059→        Me.Label29.Location = New System.Drawing.Point(527, 156)
  1060→        Me.Label29.Name = "Label29"
  1061→        Me.Label29.Size = New System.Drawing.Size(133, 29)
  1062→        Me.Label29.TabIndex = 542
  1063→        Me.Label29.Text = "LH 후진 보정"
  1064→        Me.Label29.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
  1065→        '
  1066→        'Label30
  1067→        '
  1068→        Me.Label30.BackColor = System.Drawing.Color.Gainsboro
  1069→        Me.Label30.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
  1070→        Me.Label30.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1071→        Me.Label30.ForeColor = System.Drawing.Color.Black
  1072→        Me.Label30.Location = New System.Drawing.Point(527, 127)
  1073→        Me.Label30.Name = "Label30"
  1074→        Me.Label30.Size = New System.Drawing.Size(133, 29)
  1075→        Me.Label30.TabIndex = 541
  1076→        Me.Label30.Text = "LH 전진 보정"
  1077→        Me.Label30.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
  1078→        '
  1079→        'LH_BWD_TOL
  1080→        '
  1081→        Me.LH_BWD_TOL.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
  1082→        Me.LH_BWD_TOL.Location = New System.Drawing.Point(660, 156)
  1083→        Me.LH_BWD_TOL.Name = "LH_BWD_TOL"
  1084→        Me.LH_BWD_TOL.Size = New System.Drawing.Size(120, 29)
  1085→        Me.LH_BWD_TOL.TabIndex = 540
  1086→        '
  1087→        'LH_FWD_TOL
  1088→        '
  1089→        Me.LH_FWD_TOL.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
  1090→        Me.LH_FWD_TOL.Location = New System.Drawing.Point(660, 127)
  1091→        Me.LH_FWD_TOL.Name = "LH_FWD_TOL"
  1092→        Me.LH_FWD_TOL.Size = New System.Drawing.Size(120, 29)
  1093→        Me.LH_FWD_TOL.TabIndex = 539
  1094→        '
  1095→        'Label31
  1096→        '
  1097→        Me.Label31.BackColor = System.Drawing.Color.Gainsboro
  1098→        Me.Label31.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
  1099→        Me.Label31.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1100→        Me.Label31.ForeColor = System.Drawing.Color.Black
  1101→        Me.Label31.Location = New System.Drawing.Point(527, 214)
  1102→        Me.Label31.Name = "Label31"
  1103→        Me.Label31.Size = New System.Drawing.Size(133, 29)
  1104→        Me.Label31.TabIndex = 546
  1105→        Me.Label31.Text = "RH 후진 보정"
  1106→        Me.Label31.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
  1107→        '
  1108→        'RH_BWD_TOL
  1109→        '
  1110→        Me.RH_BWD_TOL.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
  1111→        Me.RH_BWD_TOL.Location = New System.Drawing.Point(660, 214)
  1112→        Me.RH_BWD_TOL.Name = "RH_BWD_TOL"
  1113→        Me.RH_BWD_TOL.Size = New System.Drawing.Size(120, 29)
  1114→        Me.RH_BWD_TOL.TabIndex = 545
  1115→        '
  1116→        'TextBox2
  1117→        '
  1118→        Me.TextBox2.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
  1119→        Me.TextBox2.Location = New System.Drawing.Point(660, 693)
  1120→        Me.TextBox2.Name = "TextBox2"
  1121→        Me.TextBox2.Size = New System.Drawing.Size(120, 29)
  1122→        Me.TextBox2.TabIndex = 550
  1123→        '
  1124→        'Label32
  1125→        '
  1126→        Me.Label32.BackColor = System.Drawing.Color.Gainsboro
  1127→        Me.Label32.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
  1128→        Me.Label32.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1129→        Me.Label32.ForeColor = System.Drawing.Color.Black
  1130→        Me.Label32.Location = New System.Drawing.Point(527, 693)
  1131→        Me.Label32.Name = "Label32"
  1132→        Me.Label32.Size = New System.Drawing.Size(133, 29)
  1133→        Me.Label32.TabIndex = 549
  1134→        Me.Label32.Text = "종료 무시 구간(s)"
  1135→        Me.Label32.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
  1136→        '
  1137→        'TextBox3
  1138→        '
  1139→        Me.TextBox3.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
  1140→        Me.TextBox3.Location = New System.Drawing.Point(660, 664)
  1141→        Me.TextBox3.Name = "TextBox3"
  1142→        Me.TextBox3.Size = New System.Drawing.Size(120, 29)
  1143→        Me.TextBox3.TabIndex = 548
  1144→        '
  1145→        'Label33
  1146→        '
  1147→        Me.Label33.BackColor = System.Drawing.Color.Gainsboro
  1148→        Me.Label33.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
  1149→        Me.Label33.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1150→        Me.Label33.ForeColor = System.Drawing.Color.Black
  1151→        Me.Label33.Location = New System.Drawing.Point(527, 664)
  1152→        Me.Label33.Name = "Label33"
  1153→        Me.Label33.Size = New System.Drawing.Size(133, 29)
  1154→        Me.Label33.TabIndex = 547
  1155→        Me.Label33.Text = "시작 무시 구간(s)"
  1156→        Me.Label33.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
  1157→        '
  1158→        'TextBox4
  1159→        '
  1160→        Me.TextBox4.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
  1161→        Me.TextBox4.Location = New System.Drawing.Point(142, 811)
  1162→        Me.TextBox4.Name = "TextBox4"
  1163→        Me.TextBox4.Size = New System.Drawing.Size(120, 29)
  1164→        Me.TextBox4.TabIndex = 568
  1165→        '
  1166→        'Label55
  1167→        '
  1168→        Me.Label55.BackColor = System.Drawing.Color.Gainsboro
  1169→        Me.Label55.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
  1170→        Me.Label55.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1171→        Me.Label55.ForeColor = System.Drawing.Color.Black
  1172→        Me.Label55.Location = New System.Drawing.Point(9, 811)
  1173→        Me.Label55.Name = "Label55"
  1174→        Me.Label55.Size = New System.Drawing.Size(133, 29)
  1175→        Me.Label55.TabIndex = 567
  1176→        Me.Label55.Text = "사진 저장 폴더"
  1177→        Me.Label55.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
  1178→        '
  1179→        'FrmBasic
  1180→        '
  1181→        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 16.0!)
  1182→        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
  1183→        Me.BackColor = System.Drawing.Color.White
  1184→        Me.ClientSize = New System.Drawing.Size(912, 889)
  1185→        Me.Controls.Add(Me.TextBox4)
  1186→        Me.Controls.Add(Me.Label55)
  1187→        Me.Controls.Add(Me.TextBox2)
  1188→        Me.Controls.Add(Me.Label32)
  1189→        Me.Controls.Add(Me.TextBox3)
  1190→        Me.Controls.Add(Me.Label33)
  1191→        Me.Controls.Add(Me.Label31)
  1192→        Me.Controls.Add(Me.RH_BWD_TOL)
  1193→        Me.Controls.Add(Me.Label28)
  1194→        Me.Controls.Add(Me.RH_FWD_TOL)
  1195→        Me.Controls.Add(Me.Label29)
  1196→        Me.Controls.Add(Me.Label30)
  1197→        Me.Controls.Add(Me.LH_BWD_TOL)
  1198→        Me.Controls.Add(Me.LH_FWD_TOL)
  1199→        Me.Controls.Add(Me.Label15)
  1200→        Me.Controls.Add(Me.MOTOR_VOLT)
  1201→        Me.Controls.Add(Me.srcVentEndTime)
  1202→        Me.Controls.Add(Me.Label16)
  1203→        Me.Controls.Add(Me.srcVentNoiseMin)
  1204→        Me.Controls.Add(Me.Label21)
  1205→        Me.Controls.Add(Me.srcVentNoiseMax)
  1206→        Me.Controls.Add(Me.Label23)
  1207→        Me.Controls.Add(Me.Label24)
  1208→        Me.Controls.Add(Me.srcVentTestTime)
  1209→        Me.Controls.Add(Me.srcVentStartTime)
  1210→        Me.Controls.Add(Me.Label25)
  1211→        Me.Controls.Add(Me.srcVentAmpMin)
  1212→        Me.Controls.Add(Me.Label26)
  1213→        Me.Controls.Add(Me.srcVentAmpMax)
  1214→        Me.Controls.Add(Me.Label27)
  1215→        Me.Controls.Add(Me.Label22)
  1216→        Me.Controls.Add(Me.srcRRCCSHW)
  1217→        Me.Controls.Add(Me.Label10)
  1218→        Me.Controls.Add(Me.srcRLCCSHW)
  1219→        Me.Controls.Add(Me.Label11)
  1220→        Me.Controls.Add(Me.srcRPSUHW)
  1221→        Me.Controls.Add(Me.Label12)
  1222→        Me.Controls.Add(Me.Label13)
  1223→        Me.Controls.Add(Me.srcRRCCSSW)
  1224→        Me.Controls.Add(Me.Label9)
  1225→        Me.Controls.Add(Me.srcRLCCSSW)
  1226→        Me.Controls.Add(Me.Label8)
  1227→        Me.Controls.Add(Me.srcRPSUSW)
  1228→        Me.Controls.Add(Me.Label7)
  1229→        Me.Controls.Add(Me.Label6)
  1230→        Me.Controls.Add(Me.Label5)
  1231→        Me.Controls.Add(Me.TextBox1)
  1232→        Me.Controls.Add(Me.Label1)
  1233→        Me.Controls.Add(Me.BWD_LEN_MIN)
  1234→        Me.Controls.Add(Me.Label2)
  1235→        Me.Controls.Add(Me.FWD_LEN_MIN)
  1236→        Me.Controls.Add(Me.Label3)
  1237→        Me.Controls.Add(Me.BWD_LEN_MAX)
  1238→        Me.Controls.Add(Me.Label4)
  1239→        Me.Controls.Add(Me.FWD_LEN_MAX)
  1240→        Me.Controls.Add(Me.ComboBox3)
  1241→        Me.Controls.Add(Me.ComboBox2)
  1242→        Me.Controls.Add(Me.ComboBox1)
  1243→        Me.Controls.Add(Me.TextBox12)
  1244→        Me.Controls.Add(Me.Label20)
  1245→        Me.Controls.Add(Me.TextBox11)
  1246→        Me.Controls.Add(Me.Label19)
  1247→        Me.Controls.Add(Me.TextBox10)
  1248→        Me.Controls.Add(Me.Label18)
  1249→        Me.Controls.Add(Me.Label17)
  1250→        Me.Controls.Add(Me.TextBox9)
  1251→        Me.Controls.Add(Me.Label14)
  1252→        Me.Controls.Add(Me.Label37)
  1253→        Me.Controls.Add(Me.Label113)
  1254→        Me.Controls.Add(Me.SLIDE_STOP_AMP)
  1255→        Me.Controls.Add(Me.Label38)
  1256→        Me.Controls.Add(Me.BWD_SPEED_MIN)
  1257→        Me.Controls.Add(Me.Label39)
  1258→        Me.Controls.Add(Me.FWD_SPEED_MIN)
  1259→        Me.Controls.Add(Me.Label40)
  1260→        Me.Controls.Add(Me.Label41)
  1261→        Me.Controls.Add(Me.BWD_SPEED_MAX)
  1262→        Me.Controls.Add(Me.BWD_NOISE_MIN)
  1263→        Me.Controls.Add(Me.BWD_NOISE_MAX)
  1264→        Me.Controls.Add(Me.Label42)
  1265→        Me.Controls.Add(Me.BWD_AMP_MIN)
  1266→        Me.Controls.Add(Me.Label43)
  1267→        Me.Controls.Add(Me.BWD_AMP_MAX)
  1268→        Me.Controls.Add(Me.Label44)
  1269→        Me.Controls.Add(Me.Label45)
  1270→        Me.Controls.Add(Me.Label46)
  1271→        Me.Controls.Add(Me.FWD_SPEED_MAX)
  1272→        Me.Controls.Add(Me.FWD_NOISE_MIN)
  1273→        Me.Controls.Add(Me.FWD_NOISE_MAX)
  1274→        Me.Controls.Add(Me.Label47)
  1275→        Me.Controls.Add(Me.FWD_AMP_MIN)
  1276→        Me.Controls.Add(Me.Label48)
  1277→        Me.Controls.Add(Me.FWD_AMP_MAX)
  1278→        Me.Controls.Add(Me.Label49)
  1279→        Me.Controls.Add(Me.CN7_btn_Save)
  1280→        Me.Controls.Add(Me.CN7_btn_CLose)
  1281→        Me.Controls.Add(Me.Panel3)
  1282→        Me.Controls.Add(Me.Panel2)
  1283→        Me.Controls.Add(Me.Panel4)
  1284→        Me.Controls.Add(Me.Panel1)
  1285→        Me.Font = New System.Drawing.Font("Arial Narrow", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1286→        Me.FormBorderStyle = System.Windows.Forms.FormBorderStyle.FixedSingle
  1287→        Me.Icon = CType(resources.GetObject("$this.Icon"), System.Drawing.Icon)
  1288→        Me.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
  1289→        Me.MaximizeBox = False
  1290→        Me.Name = "FrmBasic"
  1291→        Me.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen
  1292→        Me.Text = "S"
  1293→        Me.TopMost = True
  1294→        Me.ResumeLayout(False)
  1295→        Me.PerformLayout()
  1296→
  1297→    End Sub
  1298→    Friend WithEvents Panel4 As System.Windows.Forms.Panel
  1299→    Friend WithEvents Panel1 As System.Windows.Forms.Panel
  1300→    Friend WithEvents Panel3 As System.Windows.Forms.Panel
  1301→    Friend WithEvents Panel2 As System.Windows.Forms.Panel
  1302→    Friend WithEvents Label113 As System.Windows.Forms.Label
  1303→    Friend WithEvents SLIDE_STOP_AMP As System.Windows.Forms.TextBox
  1304→    Friend WithEvents CN7_btn_Save As System.Windows.Forms.Button
  1305→    Friend WithEvents CN7_btn_CLose As System.Windows.Forms.Button
  1306→    Friend WithEvents Label49 As System.Windows.Forms.Label
  1307→    Friend WithEvents FWD_AMP_MAX As System.Windows.Forms.TextBox
  1308→    Friend WithEvents Label48 As System.Windows.Forms.Label
  1309→    Friend WithEvents FWD_AMP_MIN As System.Windows.Forms.TextBox
  1310→    Friend WithEvents Label47 As System.Windows.Forms.Label
  1311→    Friend WithEvents FWD_NOISE_MAX As System.Windows.Forms.TextBox
  1312→    Friend WithEvents FWD_NOISE_MIN As System.Windows.Forms.TextBox
  1313→    Friend WithEvents Label46 As System.Windows.Forms.Label
  1314→    Friend WithEvents Label44 As System.Windows.Forms.Label
  1315→    Friend WithEvents BWD_AMP_MAX As System.Windows.Forms.TextBox
  1316→    Friend WithEvents Label43 As System.Windows.Forms.Label
  1317→    Friend WithEvents BWD_AMP_MIN As System.Windows.Forms.TextBox
  1318→    Friend WithEvents Label42 As System.Windows.Forms.Label
  1319→    Friend WithEvents BWD_NOISE_MAX As System.Windows.Forms.TextBox
  1320→    Friend WithEvents BWD_NOISE_MIN As System.Windows.Forms.TextBox
  1321→    Friend WithEvents Label41 As System.Windows.Forms.Label
  1322→    Friend WithEvents Label37 As System.Windows.Forms.Label
  1323→    Friend WithEvents FWD_SPEED_MAX As System.Windows.Forms.TextBox
  1324→    Friend WithEvents Label45 As System.Windows.Forms.Label
  1325→    Friend WithEvents BWD_SPEED_MAX As System.Windows.Forms.TextBox
  1326→    Friend WithEvents Label40 As System.Windows.Forms.Label
  1327→    Friend WithEvents FWD_SPEED_MIN As System.Windows.Forms.TextBox
  1328→    Friend WithEvents Label39 As System.Windows.Forms.Label
  1329→    Friend WithEvents BWD_SPEED_MIN As System.Windows.Forms.TextBox
  1330→    Friend WithEvents Label38 As System.Windows.Forms.Label
  1331→    Friend WithEvents TextBox9 As System.Windows.Forms.TextBox
  1332→    Friend WithEvents Label14 As System.Windows.Forms.Label
  1333→    Friend WithEvents Label17 As System.Windows.Forms.Label
  1334→    Friend WithEvents TextBox10 As System.Windows.Forms.TextBox
  1335→    Friend WithEvents Label18 As System.Windows.Forms.Label
  1336→    Friend WithEvents TextBox11 As System.Windows.Forms.TextBox
  1337→    Friend WithEvents Label19 As System.Windows.Forms.Label
  1338→    Friend WithEvents TextBox12 As System.Windows.Forms.TextBox
  1339→    Friend WithEvents Label20 As System.Windows.Forms.Label
  1340→    Friend WithEvents ComboBox1 As System.Windows.Forms.ComboBox
  1341→    Friend WithEvents ComboBox2 As System.Windows.Forms.ComboBox
  1342→    Friend WithEvents ComboBox3 As System.Windows.Forms.ComboBox
  1343→    Friend WithEvents Label1 As System.Windows.Forms.Label
  1344→    Friend WithEvents BWD_LEN_MIN As System.Windows.Forms.TextBox
  1345→    Friend WithEvents Label2 As System.Windows.Forms.Label
  1346→    Friend WithEvents FWD_LEN_MIN As System.Windows.Forms.TextBox
  1347→    Friend WithEvents Label3 As System.Windows.Forms.Label
  1348→    Friend WithEvents BWD_LEN_MAX As System.Windows.Forms.TextBox
  1349→    Friend WithEvents Label4 As System.Windows.Forms.Label
  1350→    Friend WithEvents FWD_LEN_MAX As System.Windows.Forms.TextBox
  1351→    Friend WithEvents Label5 As System.Windows.Forms.Label
  1352→    Friend WithEvents TextBox1 As System.Windows.Forms.TextBox
  1353→    Friend WithEvents Label6 As System.Windows.Forms.Label
  1354→    Friend WithEvents srcRPSUSW As System.Windows.Forms.TextBox
  1355→    Friend WithEvents Label7 As System.Windows.Forms.Label
  1356→    Friend WithEvents srcRLCCSSW As System.Windows.Forms.TextBox
  1357→    Friend WithEvents Label8 As System.Windows.Forms.Label
  1358→    Friend WithEvents srcRRCCSSW As System.Windows.Forms.TextBox
  1359→    Friend WithEvents Label9 As System.Windows.Forms.Label
  1360→    Friend WithEvents srcRRCCSHW As System.Windows.Forms.TextBox
  1361→    Friend WithEvents Label10 As System.Windows.Forms.Label
  1362→    Friend WithEvents srcRLCCSHW As System.Windows.Forms.TextBox
  1363→    Friend WithEvents Label11 As System.Windows.Forms.Label
  1364→    Friend WithEvents srcRPSUHW As System.Windows.Forms.TextBox
  1365→    Friend WithEvents Label12 As System.Windows.Forms.Label
  1366→    Friend WithEvents Label13 As System.Windows.Forms.Label
  1367→    Friend WithEvents Label22 As System.Windows.Forms.Label
  1368→    Friend WithEvents srcVentEndTime As System.Windows.Forms.TextBox
  1369→    Friend WithEvents Label16 As System.Windows.Forms.Label
  1370→    Friend WithEvents srcVentNoiseMin As System.Windows.Forms.TextBox
  1371→    Friend WithEvents Label21 As System.Windows.Forms.Label
  1372→    Friend WithEvents srcVentNoiseMax As System.Windows.Forms.TextBox
  1373→    Friend WithEvents Label23 As System.Windows.Forms.Label
  1374→    Friend WithEvents Label24 As System.Windows.Forms.Label
  1375→    Friend WithEvents srcVentTestTime As System.Windows.Forms.TextBox
  1376→    Friend WithEvents srcVentStartTime As System.Windows.Forms.TextBox
  1377→    Friend WithEvents Label25 As System.Windows.Forms.Label
  1378→    Friend WithEvents srcVentAmpMin As System.Windows.Forms.TextBox
  1379→    Friend WithEvents Label26 As System.Windows.Forms.Label
  1380→    Friend WithEvents srcVentAmpMax As System.Windows.Forms.TextBox
  1381→    Friend WithEvents Label27 As System.Windows.Forms.Label
  1382→    Friend WithEvents Label15 As System.Windows.Forms.Label
  1383→    Friend WithEvents MOTOR_VOLT As System.Windows.Forms.TextBox
  1384→    Friend WithEvents Label28 As System.Windows.Forms.Label
  1385→    Friend WithEvents RH_FWD_TOL As System.Windows.Forms.TextBox
  1386→    Friend WithEvents Label29 As System.Windows.Forms.Label
  1387→    Friend WithEvents Label30 As System.Windows.Forms.Label
  1388→    Friend WithEvents LH_BWD_TOL As System.Windows.Forms.TextBox
  1389→    Friend WithEvents LH_FWD_TOL As System.Windows.Forms.TextBox
  1390→    Friend WithEvents Label31 As System.Windows.Forms.Label
  1391→    Friend WithEvents RH_BWD_TOL As System.Windows.Forms.TextBox
  1392→    Friend WithEvents TextBox2 As System.Windows.Forms.TextBox
  1393→    Friend WithEvents Label32 As System.Windows.Forms.Label
  1394→    Friend WithEvents TextBox3 As System.Windows.Forms.TextBox
  1395→    Friend WithEvents Label33 As System.Windows.Forms.Label
  1396→    Friend WithEvents TextBox4 As TextBox
  1397→    Friend WithEvents Label55 As Label
  1398→End Class
  1399→
