     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmSet
     3→    Inherits System.Windows.Forms.Form
  1021→        Me.Num_5_FlowMin.Size = New System.Drawing.Size(97, 26)
  1022→        Me.Num_5_FlowMin.TabIndex = 48
  1023→        '
  1024→        'Label36
  1025→        '
  1026→        Me.Label36.AutoSize = True
  1027→        Me.Label36.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1028→        Me.Label36.Location = New System.Drawing.Point(198, 19)
  1029→        Me.Label36.Name = "Label36"
  1030→        Me.Label36.Size = New System.Drawing.Size(37, 20)
  1031→        Me.Label36.TabIndex = 47
  1032→        Me.Label36.Text = "MAX"
  1033→        Me.Label36.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1034→        '
  1035→        'Label37
  1036→        '
  1037→        Me.Label37.AutoSize = True
  1038→        Me.Label37.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1039→        Me.Label37.Location = New System.Drawing.Point(95, 19)
  1040→        Me.Label37.Name = "Label37"
  1041→        Me.Label37.Size = New System.Drawing.Size(32, 20)
  1042→        Me.Label37.TabIndex = 45
  1043→        Me.Label37.Text = "MIN"
  1044→        Me.Label37.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1045→        '
  1046→        'Label38
  1047→        '
  1048→        Me.Label38.AutoSize = True
  1049→        Me.Label38.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1050→        Me.Label38.Location = New System.Drawing.Point(15, 39)
  1051→        Me.Label38.Name = "Label38"
  1052→        Me.Label38.Size = New System.Drawing.Size(74, 20)
  1053→        Me.Label38.TabIndex = 11
  1054→        Me.Label38.Text = "공압(KPa) :"
  1055→        Me.Label38.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1056→        '
  1057→        'TextBox1
  1058→        '
  1059→        Me.TextBox1.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1060→        Me.TextBox1.Location = New System.Drawing.Point(509, 237)
  1061→        Me.TextBox1.Name = "TextBox1"
  1062→        Me.TextBox1.Size = New System.Drawing.Size(97, 29)
  1063→        Me.TextBox1.TabIndex = 170
  1064→        '
  1065→        'Label32
  1066→        '
  1067→        Me.Label32.AutoSize = True
  1068→        Me.Label32.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1069→        Me.Label32.Location = New System.Drawing.Point(442, 241)
  1070→        Me.Label32.Name = "Label32"
  1071→        Me.Label32.Size = New System.Drawing.Size(61, 20)
  1072→        Me.Label32.TabIndex = 169
  1073→        Me.Label32.Text = "세팅 전압"
  1074→        Me.Label32.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1075→        '
  1076→        'Label39
  1077→        '
  1078→        Me.Label39.AutoSize = True
  1079→        Me.Label39.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1080→        Me.Label39.Location = New System.Drawing.Point(612, 241)
  1081→        Me.Label39.Name = "Label39"
  1082→        Me.Label39.Size = New System.Drawing.Size(18, 20)
  1083→        Me.Label39.TabIndex = 171
  1084→        Me.Label39.Text = "V"
  1085→        Me.Label39.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1086→        '
  1087→        'FrmSet
  1088→        '
  1089→        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 16.0!)
  1090→        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
  1091→        Me.ClientSize = New System.Drawing.Size(1566, 470)
  1092→        Me.ControlBox = False
  1093→        Me.Controls.Add(Me.Label39)
  1094→        Me.Controls.Add(Me.TextBox1)
  1095→        Me.Controls.Add(Me.Label32)
  1096→        Me.Controls.Add(Me.GroupBox6)
  1097→        Me.Controls.Add(Me.GroupBox5)
  1098→        Me.Controls.Add(Me.GroupBox4)
  1099→        Me.Controls.Add(Me.GroupBox3)
  1100→        Me.Controls.Add(Me.GroupBox1)
  1101→        Me.Controls.Add(Me.GroupBox2)
  1102→        Me.Controls.Add(Me.AxCWButton1)
  1103→        Me.Controls.Add(Me.ascButtonExit)
  1104→        Me.Font = New System.Drawing.Font("Arial Narrow", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1105→        Me.FormBorderStyle = System.Windows.Forms.FormBorderStyle.FixedSingle
  1106→        Me.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
  1107→        Me.Name = "FrmSet"
  1108→        Me.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen
  1109→        Me.Text = "FrmSet"
  1110→        Me.TopMost = True
  1111→        Me.GroupBox2.ResumeLayout(False)
  1112→        Me.GroupBox2.PerformLayout()
  1113→        CType(Me.Num_1_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1114→        CType(Me.Num_1_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1115→        CType(Me.Num_1_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1116→        CType(Me.Num_1_AmpMax, System.ComponentModel.ISupportInitialize).EndInit()
  1117→        CType(Me.Num_1_AmpMin, System.ComponentModel.ISupportInitialize).EndInit()
  1118→        Me.GroupBox1.ResumeLayout(False)
  1119→        Me.GroupBox1.PerformLayout()
  1120→        Me.GroupBox3.ResumeLayout(False)
  1121→        Me.GroupBox3.PerformLayout()
  1122→        CType(Me.Num_2_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1123→        CType(Me.Num_2_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1124→        CType(Me.Num_2_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1125→        CType(Me.Num_2_FlowMax, System.ComponentModel.ISupportInitialize).EndInit()
  1126→        CType(Me.Num_2_FlowMin, System.ComponentModel.ISupportInitialize).EndInit()
  1127→        Me.GroupBox4.ResumeLayout(False)
  1128→        Me.GroupBox4.PerformLayout()
  1129→        CType(Me.Num_3_AmpMax, System.ComponentModel.ISupportInitialize).EndInit()
  1130→        CType(Me.Num_3_AmpMin, System.ComponentModel.ISupportInitialize).EndInit()
  1131→        CType(Me.Num_3_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1132→        CType(Me.Num_3_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1133→        CType(Me.Num_3_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1134→        CType(Me.Num_3_FlowMax, System.ComponentModel.ISupportInitialize).EndInit()
  1135→        CType(Me.Num_3_FlowMin, System.ComponentModel.ISupportInitialize).EndInit()
  1136→        Me.GroupBox5.ResumeLayout(False)
  1137→        Me.GroupBox5.PerformLayout()
  1138→        CType(Me.Num_4_AmpMax, System.ComponentModel.ISupportInitialize).EndInit()
  1139→        CType(Me.Num_4_AmpMin, System.ComponentModel.ISupportInitialize).EndInit()
  1140→        CType(Me.Num_4_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1141→        CType(Me.Num_4_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1142→        CType(Me.Num_4_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1143→        CType(Me.Num_4_FlowMax, System.ComponentModel.ISupportInitialize).EndInit()
  1144→        CType(Me.Num_4_FlowMin, System.ComponentModel.ISupportInitialize).EndInit()
  1145→        CType(Me.AxCWButton1, System.ComponentModel.ISupportInitialize).EndInit()
  1146→        CType(Me.ascButtonExit, System.ComponentModel.ISupportInitialize).EndInit()
  1147→        Me.GroupBox6.ResumeLayout(False)
  1148→        Me.GroupBox6.PerformLayout()
  1149→        CType(Me.Num_5_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1150→        CType(Me.Num_5_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1151→        CType(Me.Num_5_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1152→        CType(Me.Num_5_FlowMax, System.ComponentModel.ISupportInitialize).EndInit()
  1153→        CType(Me.Num_5_FlowMin, System.ComponentModel.ISupportInitialize).EndInit()
  1154→        Me.ResumeLayout(False)
  1155→        Me.PerformLayout()
  1156→
  1157→    End Sub
  1158→    Friend WithEvents Label4 As System.Windows.Forms.Label
  1159→    Friend WithEvents Label5 As System.Windows.Forms.Label
  1160→    Friend WithEvents ComboBoxScanner As System.Windows.Forms.ComboBox
  1161→    Friend WithEvents ComboBoxPrinter As System.Windows.Forms.ComboBox
  1162→    Friend WithEvents ComboBoxDIO As System.Windows.Forms.ComboBox
  1163→    Friend WithEvents Label9 As System.Windows.Forms.Label
  1164→    Friend WithEvents Label10 As System.Windows.Forms.Label
  1165→    Friend WithEvents AxCWButton1 As AxCWUIControlsLib.AxCWButton
  1166→    Friend WithEvents ascButtonExit As AxCWUIControlsLib.AxCWButton
  1167→    Friend WithEvents TextBoxPassWord As System.Windows.Forms.TextBox
  1168→    Friend WithEvents ComboBoxPowerSupply As System.Windows.Forms.ComboBox
  1169→    Friend WithEvents Label6 As System.Windows.Forms.Label
  1170→    Friend WithEvents GroupBox2 As GroupBox
  1171→    Friend WithEvents Num_1_Time As WindowsForms.NumericEdit
  1172→    Friend WithEvents Label20 As Label
  1173→    Friend WithEvents Num_1_AmpMax As WindowsForms.NumericEdit
  1174→    Friend WithEvents Num_1_AmpMin As WindowsForms.NumericEdit
  1175→    Friend WithEvents Label17 As Label
  1176→    Friend WithEvents Label16 As Label
  1177→    Friend WithEvents Label13 As Label
  1178→    Friend WithEvents GroupBox1 As GroupBox
  1179→    Friend WithEvents Num_1_NoiseMax As WindowsForms.NumericEdit
  1180→    Friend WithEvents Num_1_NoiseMin As WindowsForms.NumericEdit
  1181→    Friend WithEvents Label22 As Label
  1182→    Friend WithEvents GroupBox3 As GroupBox
  1183→    Friend WithEvents Num_2_NoiseMax As WindowsForms.NumericEdit
  1184→    Friend WithEvents Num_2_NoiseMin As WindowsForms.NumericEdit
  1185→    Friend WithEvents Label1 As Label
  1186→    Friend WithEvents Num_2_Time As WindowsForms.NumericEdit
  1187→    Friend WithEvents Label2 As Label
  1188→    Friend WithEvents Num_2_FlowMax As WindowsForms.NumericEdit
  1189→    Friend WithEvents Num_2_FlowMin As WindowsForms.NumericEdit
  1190→    Friend WithEvents Label3 As Label
  1191→    Friend WithEvents Label7 As Label
  1192→    Friend WithEvents Label8 As Label
  1193→    Friend WithEvents Label19 As Label
  1194→    Friend WithEvents GroupBox4 As GroupBox
  1195→    Friend WithEvents Label11 As Label
  1196→    Friend WithEvents Num_3_NoiseMax As WindowsForms.NumericEdit
  1197→    Friend WithEvents Num_3_NoiseMin As WindowsForms.NumericEdit
  1198→    Friend WithEvents Label12 As Label
  1199→    Friend WithEvents Num_3_Time As WindowsForms.NumericEdit
  1200→    Friend WithEvents Label14 As Label
  1201→    Friend WithEvents Num_3_FlowMax As WindowsForms.NumericEdit
  1202→    Friend WithEvents Num_3_FlowMin As WindowsForms.NumericEdit
  1203→    Friend WithEvents Label15 As Label
  1204→    Friend WithEvents Label18 As Label
  1205→    Friend WithEvents Label21 As Label
  1206→    Friend WithEvents Num_3_AmpMax As WindowsForms.NumericEdit
  1207→    Friend WithEvents Num_3_AmpMin As WindowsForms.NumericEdit
  1208→    Friend WithEvents Label23 As Label
  1209→    Friend WithEvents GroupBox5 As GroupBox
  1210→    Friend WithEvents Num_4_AmpMax As WindowsForms.NumericEdit
  1211→    Friend WithEvents Num_4_AmpMin As WindowsForms.NumericEdit
  1212→    Friend WithEvents Label24 As Label
  1213→    Friend WithEvents Label25 As Label
  1214→    Friend WithEvents Num_4_NoiseMax As WindowsForms.NumericEdit
  1215→    Friend WithEvents Num_4_NoiseMin As WindowsForms.NumericEdit
  1216→    Friend WithEvents Label26 As Label
  1217→    Friend WithEvents Num_4_Time As WindowsForms.NumericEdit
  1218→    Friend WithEvents Label27 As Label
  1219→    Friend WithEvents Num_4_FlowMax As WindowsForms.NumericEdit
  1220→    Friend WithEvents Num_4_FlowMin As WindowsForms.NumericEdit
  1221→    Friend WithEvents Label28 As Label
  1222→    Friend WithEvents Label29 As Label
  1223→    Friend WithEvents Label30 As Label
  1224→    Friend WithEvents Label31 As Label
  1225→    Friend WithEvents ComboBoxDIO2 As ComboBox
  1226→    Friend WithEvents GroupBox6 As GroupBox
  1227→    Friend WithEvents Label33 As Label
  1228→    Friend WithEvents Num_5_NoiseMax As WindowsForms.NumericEdit
  1229→    Friend WithEvents Num_5_NoiseMin As WindowsForms.NumericEdit
  1230→    Friend WithEvents Label34 As Label
  1231→    Friend WithEvents Num_5_Time As WindowsForms.NumericEdit
  1232→    Friend WithEvents Label35 As Label
  1233→    Friend WithEvents Num_5_FlowMax As WindowsForms.NumericEdit
  1234→    Friend WithEvents Num_5_FlowMin As WindowsForms.NumericEdit
  1235→    Friend WithEvents Label36 As Label
  1236→    Friend WithEvents Label37 As Label
  1237→    Friend WithEvents Label38 As Label
  1238→    Friend WithEvents Num_2_Air As TextBox
  1239→    Friend WithEvents Num_3_Air As TextBox
  1240→    Friend WithEvents Num_4_Air As TextBox
  1241→    Friend WithEvents Num_5_Air As TextBox
  1242→    Friend WithEvents TextBox1 As TextBox
  1243→    Friend WithEvents Label32 As Label
  1244→    Friend WithEvents Label39 As Label
  1245→End Class
  1246→
