=== SHEET LIST ===
'1$'
'1$'_xlnm#Print_Area
'10$'
'10$'_xlnm#Print_Area
'11$'
'11$'_xlnm#Print_Area
'12$'
'12$'_xlnm#Print_Area
'13$'
'13$'_xlnm#Print_Area
'14$'
'14$'_xlnm#Print_Area
'15$'
'15$'_xlnm#Print_Area
'16$'
'16$'_xlnm#Print_Area
'17$'
'17$'_xlnm#Print_Area
'18$'
'18$'_xlnm#Print_Area
'19$'
'19$'_xlnm#Print_Area
'2$'
'2$'_xlnm#Print_Area
'20$'
'20$'_xlnm#Print_Area
'21$'
'21$'_xlnm#Print_Area
'22$'
'22$'_xlnm#Print_Area
'23$'
'23$'_xlnm#Print_Area
'24$'
'24$'_xlnm#Print_Area
'25$'
'25$'_xlnm#Print_Area
'26$'
'26$'_xlnm#Print_Area
'27$'
'27$'_xlnm#Print_Area
'28$'
'28$'_xlnm#Print_Area
'29$'
'29$'_xlnm#Print_Area
'3$'
'3$'_xlnm#Print_Area
'30$'
'30$'_xlnm#Print_Area
'4$'
'4$'_xlnm#Print_Area
'5$'
'5$'_xlnm#Print_Area
'6$'
'6$'_xlnm#Print_Area
'7$'
'7$'_xlnm#Print_Area
'8$'
'8$'_xlnm#Print_Area
'9$'
'9$'_xlnm#Print_Area
실적$
실적$_xlnm#Print_Area

=== COLUMN COUNT: 255 ===
=== ROW COUNT: 138 ===

=== COLUMNS ===
  [0] F1 | Type=String
ROW[35]: 28 |  | 일자캡  |  |  |  |  |  |  |  |  |  | 진회색  |  |  |  |  | EA  |  |  | 500. |  |  |  | 83 |  |  |  | 41,667 |  |  |  |  |  |  | 28 |  | 일자캡  |  |  |  |  |  |  |  |  |  | 진회색  |  |  |  |  | EA  |  |  | 500. |  |  |  | 100 |  |  |  | 50,000 |  |  |  |  |  |  | 28 |  | 일자캡  |  |  |  |  |  |  |  |  |  | 진회색  |  |  |  |  | EA  |  |  | 500. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 28 |  | 일자캡  |  |  |  |  |  |  |  |  |  | 진회색  |  |  |  |  | EA  |  |  | 500. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 28 |  | 일자캡  |  |  |  |  |  |  |  |  |  | 진회색  |  |  |  |  | EA  |  |  | 500. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[36]: 29 |  | 260t 지붕용 0.5T 진회색 200용 물받이  |  |  |  |  |  |  |  |  |  | 260 |  |  |  |  | EA  |  |  | 28. |  |  |  | 3,333 |  |  |  | 93,333 |  |  |  |  |  |  | 29 |  | 260t 지붕용 0.5T 진회색 200용 물받이  |  |  |  |  |  |  |  |  |  | 260 |  |  |  |  | EA  |  |  | 28. |  |  |  | 4,000 |  |  |  | 112,000 |  |  |  |  |  |  | 29 |  | 260t 지붕용 0.5T 진회색 200용 물받이  |  |  |  |  |  |  |  |  |  | 260 |  |  |  |  | EA  |  |  | 28. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 29 |  | 260t 지붕용 0.5T 진회색 200용 물받이  |  |  |  |  |  |  |  |  |  | 260 |  |  |  |  | EA  |  |  | 28. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 29 |  | 260t 지붕용 0.5T 진회색 200용 물받이  |  |  |  |  |  |  |  |  |  | 260 |  |  |  |  | EA  |  |  | 28. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 입고 희망일 : |  |  |  |  | 토요일, 1월 00, 1900 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 입고 희망일 : |  |  |  |  | 토요일, 1월 00, 1900 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 입고 희망일 : |  |  |  |  | 토요일, 1월 00, 1900 |  |  |  |  |  |  |  |  |  |  |  | 
ROW[37]: 30 |  | SUS 스탠 홈통 6M 100파이 304국산 |  |  |  |  |  |  |  |  |  |   |  |  |  |  | EA  |  |  | 16. |  |  |  | 81,000 |  |  |  | 1,296,000 |  |  |  |  |  |  | 30 |  | SUS 스탠 홈통 6M 100파이 304국산 |  |  |  |  |  |  |  |  |  |   |  |  |  |  | EA  |  |  | 16. |  |  |  | 89,100 |  |  |  | 1,425,600 |  |  |  |  |  |  | 30 |  | SUS 스탠 홈통 6M 100파이 304국산 |  |  |  |  |  |  |  |  |  |   |  |  |  |  | EA  |  |  | 16. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 30 |  | SUS 스탠 홈통 6M 100파이 304국산 |  |  |  |  |  |  |  |  |  |   |  |  |  |  | EA  |  |  | 16. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 30 |  | SUS 스탠 홈통 6M 100파이 304국산 |  |  |  |  |  |  |  |  |  |   |  |  |  |  | EA  |  |  | 16. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[38]: 31 |  | SUS 스탠 반도  304국산 |  |  |  |  |  |  |  |  |  |  |  |  |  |  | EA  |  |  | 32. |  |  |  | 3,300 |  |  |  | 105,600 |  |  |  |  |  |  | 31 |  | SUS 스탠 반도  304국산 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 32. |  |  |  | 3,630 |  |  |  | 116,160 |  |  |  |  |  |  | 31 |  | SUS 스탠 반도  304국산 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 32. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 31 |  | SUS 스탠 반도  304국산 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 32. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 31 |  | SUS 스탠 반도  304국산 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 32. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 거래처 상호 : |  |  |  |  | 배송시 물건에 |  |  |  |  | [네오 |  |  | 포천 (가동) |  |  |  |  |  |  |  |  |  |  | ] | 라고 써주세요. |  |  |  |  |  | 거래처 상호 : |  |  |  |  | 배송시 물건에 |  |  |  |  | [네오 |  |  | 포천 (가동) |  |  |  |  |  |  |  |  |  |  | ] | 라고 써주세요. |  |  |  |  |  | 거래처 상호 : |  |  |  |  | 배송시 물건에 |  |  |  |  | [네오 |  |  | 포천 (가동) |  |  |  | 
ROW[39]: 32 |  | SUS 스탠 엘보 45도 304국산 |  |  |  |  |  |  |  |  |  |  |  |  |  |  | EA  |  |  | 16. |  |  |  | 7,200 |  |  |  | 115,200 |  |  |  |  |  |  | 32 |  | SUS 스탠 엘보 45도 304국산 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 16. |  |  |  | 7,920 |  |  |  | 126,720 |  |  |  |  |  |  | 32 |  | SUS 스탠 엘보 45도 304국산 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 16. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 32 |  | SUS 스탠 엘보 45도 304국산 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 16. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 32 |  | SUS 스탠 엘보 45도 304국산 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 16. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[40]: 33 |  | SUS 스탠 상부용 사각물모음통 100파이 국산  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | EA  |  |  | 16. |  |  |  | 11,400 |  |  |  | 182,400 |  |  |  |  |  |  | 33 |  | SUS 스탠 상부용 사각물모음통 100파이 국산  |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 16. |  |  |  | 12,540 |  |  |  | 200,640 |  |  |  |  |  |  | 33 |  | SUS 스탠 상부용 사각물모음통 100파이 국산  |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 16. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 33 |  | SUS 스탠 상부용 사각물모음통 100파이 국산  |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 16. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 33 |  | SUS 스탠 상부용 사각물모음통 100파이 국산  |  |  |  |  |  |  |  |  |  | - |  |  |  |  | EA  |  |  | 16. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 물건 보낼곳 : |  |  |  |  | 0 |  |  |  |  |  |  | 입고요망 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 물건 보낼곳 : |  |  |  |  | 0 |  |  |  |  |  |  | 입고요망 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 물건 보낼곳 : |  |  |  |  | 0 |  |  |  |  |  |  | 입고요망 |  |  |  |  | 
ROW[41]: 34 |  | 컬러피스 진회색 |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 봉지 |  |  | 10. |  |  |  | 8,500 |  |  |  | 85,000 |  |  |  |  |  |  | 34 |  | 컬러피스 진회색 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | 봉지 |  |  | 10. |  |  |  | 9,000 |  |  |  | 90,000 |  |  |  |  |  |  | 34 |  | 컬러피스 진회색 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | 봉지 |  |  | 10. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 34 |  | 컬러피스 진회색 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | 봉지 |  |  | 10. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 34 |  | 컬러피스 진회색 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | 봉지 |  |  | 10. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[42]: 35 |  | 물받이 받침대 진회색 |  |  |  |  |  |  |  |  |  | 200-350 |  |  |  |  | EA  |  |  | 84. |  |  |  | 2,700 |  |  |  | 226,800 |  |  |  |  |  |  | 35 |  | 물받이 받침대 진회색 |  |  |  |  |  |  |  |  |  | 200-350 |  |  |  |  | EA  |  |  | 84. |  |  |  | 3,300 |  |  |  | 277,200 |  |  |  |  |  |  | 35 |  | 물받이 받침대 진회색 |  |  |  |  |  |  |  |  |  | 200-350 |  |  |  |  | EA  |  |  | 84. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 35 |  | 물받이 받침대 진회색 |  |  |  |  |  |  |  |  |  | 200-350 |  |  |  |  | EA  |  |  | 84. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 35 |  | 물받이 받침대 진회색 |  |  |  |  |  |  |  |  |  | 200-350 |  |  |  |  | EA  |  |  | 84. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 대리 |  |  | 과장 |  |  |  | 부장 |  |  | 이사 |  |  | 상무 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 대리 |  |  | 과장 |  |  |  | 부장 |  |  | 이사 |  |  | 상무 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 대리 |  |  | 과장
ROW[43]: 36 |  | 물받이용 까치발볼트 세트 |  |  |  |  |  |  |  |  |  | 225 |  |  |  |  | EA  |  |  | 168. |  |  |  | 1,125 |  |  |  | 189,000 |  |  |  |  |  |  | 36 |  | 물받이용 까치발볼트 세트 |  |  |  |  |  |  |  |  |  | 225 |  |  |  |  | EA  |  |  | 168. |  |  |  | 1,350 |  |  |  | 226,800 |  |  |  |  |  |  | 36 |  | 물받이용 까치발볼트 세트 |  |  |  |  |  |  |  |  |  | 225 |  |  |  |  | EA  |  |  | 168. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 36 |  | 물받이용 까치발볼트 세트 |  |  |  |  |  |  |  |  |  | 225 |  |  |  |  | EA  |  |  | 168. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 36 |  | 물받이용 까치발볼트 세트 |  |  |  |  |  |  |  |  |  | 225 |  |  |  |  | EA  |  |  | 168. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[44]: 37 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 37 |  | 0 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | - |  |  | . |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 37 |  | 0 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | - |  |  | . |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 37 |  | 0 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | 0 |  |  | . |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 37 |  | 0 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | - |  |  | . |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 거래명세서 팩스 보낼곳 : |  |  |  |  |  |  | (041) 548 - 0485 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 거래명세서 팩스 보낼곳 : |  |  |  |  |  |  | (041) 548 - 0485 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 거래명세서 팩스 보낼곳 : |  |  |  |  |  |  | (041) 548 - 0485 |  |  |  |  |  |  |  |  |  | 
ROW[45]: 38 |  | 양개행거 50T 우측쪽문 마감바225T |  |  |  |  |  |  |  |  |  | 4000x4000 |  |  |  |  | set |  |  | 3. |  |  |  | 1,010,000 |  |  |  | 3,030,000 |  |  |  |  |  |  | 38 |  | 양개행거 50T 우측쪽문 마감바225T |  |  |  |  |  |  |  |  |  | 4000x4000 |  |  |  |  | set |  |  | 3. |  |  |  | 1,262,500 |  |  |  | 3,787,500 |  |  |  |  |  |  | 38 |  | 양개행거 50T 우측쪽문 마감바225T |  |  |  |  |  |  |  |  |  | 4000x4000 |  |  |  |  | set |  |  | 3. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 38 |  | 양개행거 50T 우측쪽문 마감바225T |  |  |  |  |  |  |  |  |  | 4000x4000 |  |  |  |  | set |  |  | 3. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 38 |  | 양개행거 50T 우측쪽문 마감바225T |  |  |  |  |  |  |  |  |  | 4000x4000 |  |  |  |  | set |  |  | 3. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[46]: 39 |  | 225T판넬용 하이샷시 24T로이그린 아르곤.망포함 |  |  |  |  |  |  |  |  |  | 1800x1000 |  |  |  |  | set |  |  | 49. |  |  |  | 220,000 |  |  |  | 10,780,000 |  |  |  |  |  |  | 39 |  | 225T판넬용 하이샷시 24T로이그린 아르곤.망포함 |  |  |  |  |  |  |  |  |  | 1800x1000 |  |  |  |  | set |  |  | 49. |  |  |  | 250,000 |  |  |  | 12,250,000 |  |  |  |  |  |  | 39 |  | 225T판넬용 하이샷시 24T로이그린 아르곤.망포함 |  |  |  |  |  |  |  |  |  | 1800x1000 |  |  |  |  | set |  |  | 49. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 39 |  | 225T판넬용 하이샷시 24T로이그린 아르곤.망포함 |  |  |  |  |  |  |  |  |  | 1800x1000 |  |  |  |  | set |  |  | 49. |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 39 |  | 225T판넬용 하이샷시 24T로이그린 아르곤.망포함 |  |  |  |  |  |  |  |  |  | 1800x1000 |  |  |  |  | set |  |  | 49. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[47]: 40 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 40 |  | 0 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | - |  |  | . |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 40 |  | 0 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | - |  |  | . |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 40 |  | 0 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | 0 |  |  | . |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 40 |  | 0 |  |  |  |  |  |  |  |  |  | - |  |  |  |  | - |  |  | . |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[48]: 계약금 30%이상, 출고전 입금완료, 운임비 별도입니다. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 소    계 |  |  |  | 84,603,472 |  |  |  |  |  |  | 계약금 30%이상, 출고전 입금완료, 운임비 별도입니다. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 소    계 |  |  |  | 91,516,204 |  |  |  |  |  |  | 상기와 같이 발주 합니다. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 건축주명 |  |  |  |  |  |  | 공사명 |  |  |  |  |  |  |  |  | 현장주소 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 제  품  명 |  |  |  |  |  |  |  |  |  | 규격(mm) |  |  |  |  | 수량(EA) |  |  | 단위(m) |  |  |  |  |  |  |  | 단가(원) |  |  |  | 금액(원) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[49]: 농협 301-4775-6318-81 [ 예금주: (주)네오판넬 ] |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | V  A  T |  |  |  | 8,460,347 |  |  |  |  |  |  | 농협 301-4775-6318-81 [ 예금주: (주)네오판넬 ] |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | V  A  T |  |  |  | 9,151,620 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 돌출박공 (청색) |  |  |  |  |  |  |  |  |  | 50T |  |  |  |  |  |  |  | ea |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[50]:  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 합    계 |  |  |  | 93,063,819 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 합    계 |  |  |  | 100,667,824 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 현장주소 |  |  |  |  |  |  | 포천 (가동) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 감리자명 |  |  |  |  |  |  | 상호 |  |  |  |  |  |  |  |  | 주소 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 돌출박공 (청색) |  |  |  |  |  |  |  |  |  | 75T |  |  |  |  |  |  |  | ea |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[51]: 비고 |  | 기산 -500원 가격 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 비고 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 연락처 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 돌출박공 (청색) |  |  |  |  |  |  |  |  |  | 100T |  |  |  |  |  |  |  | ea |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[52]:  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 연락처 |  |  |  |  |  |  | 0 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 시공자명 |  |  |  |  |  |  | 상호 |  |  |  |  |  |  |  |  | 주소 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 돌출박공 (청색) |  |  |  |  |  |  |  |  |  | 125T |  |  |  |  |  |  |  | ea |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[53]:  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 담 당 |  |  | 주 임 |  |  | 대 리 |  |  | 과 장 |  |  | 차 장 |  |  | 부 장 |  |  | 이 사 |  |  | 대 표 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 연락처 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 돌출박공 (청색) |  |  |  |  |  |  |  |  |  | 150T |  |  |  |  |  |  |  | ea |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ROW[54]: 담 당 |  |  | 주 임 |  |  | 대 리 |  |  | 과 장 |  |  | 차 장 |  |  | 부 장 |  |  | 이 사 |  |  | 대 표 |  |  | 전월미수금 |  |  |  |  |  |  |  |  |  |  | 담 당 |  |  | 주 임 |  |  |  |  |  | 과 장 |  |  | 차 장 |  |  | 부 장 |  |  | 이 사 |  |  | 대 표 |  |  | 전월미수금 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 도착일시 |  |  |  |  |  |  | 토요일, 1월 00, 1900 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 유통업자명 |  |  | 정학럭 |  |  |  | 상호 |  |  | ㈜네오판넬 |  |  |  |  |  | 주소 |  |  | 충남 아산시 배방읍 북수리 1172, 4층 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 돌출박공 (청색) |  |  |  |  |  |  |  |  |  | 175T |  |  |  |  |  |  |  | ea |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
