     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmSet
     3→    Inherits System.Windows.Forms.Form
  1008→        '
  1009→        'Num_5_NoiseMax
  1010→        '
  1011→        Me.Num_5_NoiseMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
  1012→        Me.Num_5_NoiseMax.Location = New System.Drawing.Point(198, 68)
  1013→        Me.Num_5_NoiseMax.Name = "Num_5_NoiseMax"
  1014→        Me.Num_5_NoiseMax.Size = New System.Drawing.Size(97, 26)
  1015→        Me.Num_5_NoiseMax.Increment = CDec(0.1)
  1016→        Me.Num_5_NoiseMax.DecimalPlaces = 1
  1017→        Me.Num_5_NoiseMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
  1018→        Me.Num_5_NoiseMax.TabIndex = 60
  1019→        '
  1020→        'Num_5_NoiseMin
  1021→        '
  1022→        Me.Num_5_NoiseMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
  1023→        Me.Num_5_NoiseMin.Location = New System.Drawing.Point(95, 68)
  1024→        Me.Num_5_NoiseMin.Name = "Num_5_NoiseMin"
  1025→        Me.Num_5_NoiseMin.Size = New System.Drawing.Size(97, 26)
  1026→        Me.Num_5_NoiseMin.Increment = CDec(0.1)
  1027→        Me.Num_5_NoiseMin.DecimalPlaces = 1
  1028→        Me.Num_5_NoiseMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
  1029→        Me.Num_5_NoiseMin.TabIndex = 59
  1030→        '
  1031→        'Label34
  1032→        '
  1033→        Me.Label34.AutoSize = True
  1034→        Me.Label34.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1035→        Me.Label34.Location = New System.Drawing.Point(22, 71)
  1036→        Me.Label34.Name = "Label34"
  1037→        Me.Label34.Size = New System.Drawing.Size(62, 20)
  1038→        Me.Label34.TabIndex = 58
  1039→        Me.Label34.Text = "소음(dB):"
  1040→        Me.Label34.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1041→        '
  1042→        'Num_5_Time
  1043→        '
  1044→        Me.Num_5_Time.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
  1045→        Me.Num_5_Time.Location = New System.Drawing.Point(95, 132)
  1046→        Me.Num_5_Time.Name = "Num_5_Time"
  1047→        Me.Num_5_Time.Size = New System.Drawing.Size(97, 26)
  1048→        Me.Num_5_Time.Increment = CDec(0.1)
  1049→        Me.Num_5_Time.DecimalPlaces = 1
  1050→        Me.Num_5_Time.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
  1051→        Me.Num_5_Time.TabIndex = 57
  1052→        '
  1053→        'Label35
  1054→        '
  1055→        Me.Label35.AutoSize = True
  1056→        Me.Label35.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1057→        Me.Label35.Location = New System.Drawing.Point(15, 134)
  1058→        Me.Label35.Name = "Label35"
  1059→        Me.Label35.Size = New System.Drawing.Size(69, 20)
  1060→        Me.Label35.TabIndex = 56
  1061→        Me.Label35.Text = "검사시간 : "
  1062→        Me.Label35.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1063→        '
  1064→        'Num_5_FlowMax
  1065→        '
  1066→        Me.Num_5_FlowMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
  1067→        Me.Num_5_FlowMax.Location = New System.Drawing.Point(198, 36)
  1068→        Me.Num_5_FlowMax.Name = "Num_5_FlowMax"
  1069→        Me.Num_5_FlowMax.Size = New System.Drawing.Size(97, 26)
  1070→        Me.Num_5_FlowMax.Increment = CDec(0.1)
  1071→        Me.Num_5_FlowMax.DecimalPlaces = 1
  1072→        Me.Num_5_FlowMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
  1073→        Me.Num_5_FlowMax.TabIndex = 49
  1074→        '
  1075→        'Num_5_FlowMin
  1076→        '
  1077→        Me.Num_5_FlowMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
  1078→        Me.Num_5_FlowMin.Location = New System.Drawing.Point(95, 36)
  1079→        Me.Num_5_FlowMin.Name = "Num_5_FlowMin"
  1080→        Me.Num_5_FlowMin.Size = New System.Drawing.Size(97, 26)
  1081→        Me.Num_5_FlowMin.Increment = CDec(0.1)
  1082→        Me.Num_5_FlowMin.DecimalPlaces = 1
  1083→        Me.Num_5_FlowMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
  1084→        Me.Num_5_FlowMin.TabIndex = 48
  1085→        '
  1086→        'Label36
  1087→        '
  1088→        Me.Label36.AutoSize = True
  1089→        Me.Label36.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1090→        Me.Label36.Location = New System.Drawing.Point(198, 19)
  1091→        Me.Label36.Name = "Label36"
  1092→        Me.Label36.Size = New System.Drawing.Size(37, 20)
  1093→        Me.Label36.TabIndex = 47
  1094→        Me.Label36.Text = "MAX"
  1095→        Me.Label36.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1096→        '
  1097→        'Label37
  1098→        '
  1099→        Me.Label37.AutoSize = True
  1100→        Me.Label37.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1101→        Me.Label37.Location = New System.Drawing.Point(95, 19)
  1102→        Me.Label37.Name = "Label37"
  1103→        Me.Label37.Size = New System.Drawing.Size(32, 20)
  1104→        Me.Label37.TabIndex = 45
  1105→        Me.Label37.Text = "MIN"
  1106→        Me.Label37.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1107→        '
  1108→        'Label38
  1109→        '
  1110→        Me.Label38.AutoSize = True
  1111→        Me.Label38.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1112→        Me.Label38.Location = New System.Drawing.Point(15, 39)
  1113→        Me.Label38.Name = "Label38"
  1114→        Me.Label38.Size = New System.Drawing.Size(74, 20)
  1115→        Me.Label38.TabIndex = 11
  1116→        Me.Label38.Text = "공압(KPa) :"
  1117→        Me.Label38.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1118→        '
  1119→        'TextBox1
  1120→        '
  1121→        Me.TextBox1.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1122→        Me.TextBox1.Location = New System.Drawing.Point(509, 237)
  1123→        Me.TextBox1.Name = "TextBox1"
  1124→        Me.TextBox1.Size = New System.Drawing.Size(97, 29)
  1125→        Me.TextBox1.TabIndex = 170
  1126→        '
  1127→        'Label32
  1128→        '
  1129→        Me.Label32.AutoSize = True
  1130→        Me.Label32.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1131→        Me.Label32.Location = New System.Drawing.Point(442, 241)
  1132→        Me.Label32.Name = "Label32"
  1133→        Me.Label32.Size = New System.Drawing.Size(61, 20)
  1134→        Me.Label32.TabIndex = 169
  1135→        Me.Label32.Text = "세팅 전압"
  1136→        Me.Label32.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1137→        '
  1138→        'Label39
  1139→        '
  1140→        Me.Label39.AutoSize = True
  1141→        Me.Label39.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1142→        Me.Label39.Location = New System.Drawing.Point(612, 241)
  1143→        Me.Label39.Name = "Label39"
  1144→        Me.Label39.Size = New System.Drawing.Size(18, 20)
  1145→        Me.Label39.TabIndex = 171
  1146→        Me.Label39.Text = "V"
  1147→        Me.Label39.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1148→        '
  1149→        'FrmSet
  1150→        '
  1151→        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 16.0!)
  1152→        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
  1153→        Me.ClientSize = New System.Drawing.Size(1566, 470)
  1154→        Me.ControlBox = False
  1155→        Me.Controls.Add(Me.Label39)
  1156→        Me.Controls.Add(Me.TextBox1)
  1157→        Me.Controls.Add(Me.Label32)
  1158→        Me.Controls.Add(Me.GroupBox6)
  1159→        Me.Controls.Add(Me.GroupBox5)
  1160→        Me.Controls.Add(Me.GroupBox4)
  1161→        Me.Controls.Add(Me.GroupBox3)
  1162→        Me.Controls.Add(Me.GroupBox1)
  1163→        Me.Controls.Add(Me.GroupBox2)
  1164→        Me.Controls.Add(Me.AxCWButton1)
  1165→        Me.Controls.Add(Me.ascButtonExit)
  1166→        Me.Font = New System.Drawing.Font("Arial Narrow", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
  1167→        Me.FormBorderStyle = System.Windows.Forms.FormBorderStyle.FixedSingle
  1168→        Me.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
  1169→        Me.Name = "FrmSet"
  1170→        Me.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen
  1171→        Me.Text = "FrmSet"
  1172→        Me.TopMost = True
  1173→        Me.GroupBox2.ResumeLayout(False)
  1174→        Me.GroupBox2.PerformLayout()
  1175→        CType(Me.Num_1_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1176→        CType(Me.Num_1_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1177→        CType(Me.Num_1_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1178→        CType(Me.Num_1_AmpMax, System.ComponentModel.ISupportInitialize).EndInit()
  1179→        CType(Me.Num_1_AmpMin, System.ComponentModel.ISupportInitialize).EndInit()
  1180→        Me.GroupBox1.ResumeLayout(False)
  1181→        Me.GroupBox1.PerformLayout()
  1182→        Me.GroupBox3.ResumeLayout(False)
  1183→        Me.GroupBox3.PerformLayout()
  1184→        CType(Me.Num_2_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1185→        CType(Me.Num_2_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1186→        CType(Me.Num_2_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1187→        CType(Me.Num_2_FlowMax, System.ComponentModel.ISupportInitialize).EndInit()
  1188→        CType(Me.Num_2_FlowMin, System.ComponentModel.ISupportInitialize).EndInit()
  1189→        Me.GroupBox4.ResumeLayout(False)
  1190→        Me.GroupBox4.PerformLayout()
  1191→        CType(Me.Num_3_AmpMax, System.ComponentModel.ISupportInitialize).EndInit()
  1192→        CType(Me.Num_3_AmpMin, System.ComponentModel.ISupportInitialize).EndInit()
  1193→        CType(Me.Num_3_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1194→        CType(Me.Num_3_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1195→        CType(Me.Num_3_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1196→        CType(Me.Num_3_FlowMax, System.ComponentModel.ISupportInitialize).EndInit()
  1197→        CType(Me.Num_3_FlowMin, System.ComponentModel.ISupportInitialize).EndInit()
  1198→        Me.GroupBox5.ResumeLayout(False)
  1199→        Me.GroupBox5.PerformLayout()
  1200→        CType(Me.Num_4_AmpMax, System.ComponentModel.ISupportInitialize).EndInit()
  1201→        CType(Me.Num_4_AmpMin, System.ComponentModel.ISupportInitialize).EndInit()
  1202→        CType(Me.Num_4_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1203→        CType(Me.Num_4_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1204→        CType(Me.Num_4_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1205→        CType(Me.Num_4_FlowMax, System.ComponentModel.ISupportInitialize).EndInit()
  1206→        CType(Me.Num_4_FlowMin, System.ComponentModel.ISupportInitialize).EndInit()
  1207→        CType(Me.AxCWButton1, System.ComponentModel.ISupportInitialize).EndInit()
  1208→        CType(Me.ascButtonExit, System.ComponentModel.ISupportInitialize).EndInit()
  1209→        Me.GroupBox6.ResumeLayout(False)
  1210→        Me.GroupBox6.PerformLayout()
  1211→        CType(Me.Num_5_NoiseMax, System.ComponentModel.ISupportInitialize).EndInit()
  1212→        CType(Me.Num_5_NoiseMin, System.ComponentModel.ISupportInitialize).EndInit()
  1213→        CType(Me.Num_5_Time, System.ComponentModel.ISupportInitialize).EndInit()
  1214→        CType(Me.Num_5_FlowMax, System.ComponentModel.ISupportInitialize).EndInit()
  1215→        CType(Me.Num_5_FlowMin, System.ComponentModel.ISupportInitialize).EndInit()
  1216→        Me.ResumeLayout(False)
  1217→        Me.PerformLayout()
  1218→
  1219→    End Sub
  1220→    Friend WithEvents Label4 As System.Windows.Forms.Label
  1221→    Friend WithEvents Label5 As System.Windows.Forms.Label
  1222→    Friend WithEvents ComboBoxScanner As System.Windows.Forms.ComboBox
  1223→    Friend WithEvents ComboBoxPrinter As System.Windows.Forms.ComboBox
  1224→    Friend WithEvents ComboBoxDIO As System.Windows.Forms.ComboBox
  1225→    Friend WithEvents Label9 As System.Windows.Forms.Label
  1226→    Friend WithEvents Label10 As System.Windows.Forms.Label
  1227→    Friend WithEvents AxCWButton1 As System.Windows.Forms.Button
  1228→    Friend WithEvents ascButtonExit As System.Windows.Forms.Button
  1229→    Friend WithEvents TextBoxPassWord As System.Windows.Forms.TextBox
  1230→    Friend WithEvents ComboBoxPowerSupply As System.Windows.Forms.ComboBox
  1231→    Friend WithEvents Label6 As System.Windows.Forms.Label
  1232→    Friend WithEvents GroupBox2 As GroupBox
  1233→    Friend WithEvents Num_1_Time As System.Windows.Forms.NumericUpDown
  1234→    Friend WithEvents Label20 As Label
  1235→    Friend WithEvents Num_1_AmpMax As System.Windows.Forms.NumericUpDown
  1236→    Friend WithEvents Num_1_AmpMin As System.Windows.Forms.NumericUpDown
  1237→    Friend WithEvents Label17 As Label
  1238→    Friend WithEvents Label16 As Label
  1239→    Friend WithEvents Label13 As Label
  1240→    Friend WithEvents GroupBox1 As GroupBox
  1241→    Friend WithEvents Num_1_NoiseMax As System.Windows.Forms.NumericUpDown
  1242→    Friend WithEvents Num_1_NoiseMin As System.Windows.Forms.NumericUpDown
  1243→    Friend WithEvents Label22 As Label
  1244→    Friend WithEvents GroupBox3 As GroupBox
  1245→    Friend WithEvents Num_2_NoiseMax As System.Windows.Forms.NumericUpDown
  1246→    Friend WithEvents Num_2_NoiseMin As System.Windows.Forms.NumericUpDown
  1247→    Friend WithEvents Label1 As Label
  1248→    Friend WithEvents Num_2_Time As System.Windows.Forms.NumericUpDown
  1249→    Friend WithEvents Label2 As Label
  1250→    Friend WithEvents Num_2_FlowMax As System.Windows.Forms.NumericUpDown
  1251→    Friend WithEvents Num_2_FlowMin As System.Windows.Forms.NumericUpDown
  1252→    Friend WithEvents Label3 As Label
  1253→    Friend WithEvents Label7 As Label
  1254→    Friend WithEvents Label8 As Label
  1255→    Friend WithEvents Label19 As Label
  1256→    Friend WithEvents GroupBox4 As GroupBox
  1257→    Friend WithEvents Label11 As Label
  1258→    Friend WithEvents Num_3_NoiseMax As System.Windows.Forms.NumericUpDown
  1259→    Friend WithEvents Num_3_NoiseMin As System.Windows.Forms.NumericUpDown
  1260→    Friend WithEvents Label12 As Label
  1261→    Friend WithEvents Num_3_Time As System.Windows.Forms.NumericUpDown
  1262→    Friend WithEvents Label14 As Label
  1263→    Friend WithEvents Num_3_FlowMax As System.Windows.Forms.NumericUpDown
  1264→    Friend WithEvents Num_3_FlowMin As System.Windows.Forms.NumericUpDown
  1265→    Friend WithEvents Label15 As Label
  1266→    Friend WithEvents Label18 As Label
  1267→    Friend WithEvents Label21 As Label
  1268→    Friend WithEvents Num_3_AmpMax As System.Windows.Forms.NumericUpDown
  1269→    Friend WithEvents Num_3_AmpMin As System.Windows.Forms.NumericUpDown
  1270→    Friend WithEvents Label23 As Label
  1271→    Friend WithEvents GroupBox5 As GroupBox
  1272→    Friend WithEvents Num_4_AmpMax As System.Windows.Forms.NumericUpDown
  1273→    Friend WithEvents Num_4_AmpMin As System.Windows.Forms.NumericUpDown
  1274→    Friend WithEvents Label24 As Label
  1275→    Friend WithEvents Label25 As Label
  1276→    Friend WithEvents Num_4_NoiseMax As System.Windows.Forms.NumericUpDown
  1277→    Friend WithEvents Num_4_NoiseMin As System.Windows.Forms.NumericUpDown
  1278→    Friend WithEvents Label26 As Label
  1279→    Friend WithEvents Num_4_Time As System.Windows.Forms.NumericUpDown
  1280→    Friend WithEvents Label27 As Label
  1281→    Friend WithEvents Num_4_FlowMax As System.Windows.Forms.NumericUpDown
  1282→    Friend WithEvents Num_4_FlowMin As System.Windows.Forms.NumericUpDown
  1283→    Friend WithEvents Label28 As Label
  1284→    Friend WithEvents Label29 As Label
  1285→    Friend WithEvents Label30 As Label
  1286→    Friend WithEvents Label31 As Label
  1287→    Friend WithEvents ComboBoxDIO2 As ComboBox
  1288→    Friend WithEvents GroupBox6 As GroupBox
  1289→    Friend WithEvents Label33 As Label
  1290→    Friend WithEvents Num_5_NoiseMax As System.Windows.Forms.NumericUpDown
  1291→    Friend WithEvents Num_5_NoiseMin As System.Windows.Forms.NumericUpDown
  1292→    Friend WithEvents Label34 As Label
  1293→    Friend WithEvents Num_5_Time As System.Windows.Forms.NumericUpDown
  1294→    Friend WithEvents Label35 As Label
  1295→    Friend WithEvents Num_5_FlowMax As System.Windows.Forms.NumericUpDown
  1296→    Friend WithEvents Num_5_FlowMin As System.Windows.Forms.NumericUpDown
  1297→    Friend WithEvents Label36 As Label
  1298→    Friend WithEvents Label37 As Label
  1299→    Friend WithEvents Label38 As Label
  1300→    Friend WithEvents Num_2_Air As TextBox
  1301→    Friend WithEvents Num_3_Air As TextBox
  1302→    Friend WithEvents Num_4_Air As TextBox
  1303→    Friend WithEvents Num_5_Air As TextBox
  1304→    Friend WithEvents TextBox1 As TextBox
  1305→    Friend WithEvents Label32 As Label
  1306→    Friend WithEvents Label39 As Label
  1307→End Class
  1308→
