     1→namespace NoiseTest
     2→{
     3→    partial class FrmMain
   987→            this.Spec_Operating4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   988→            // 
   989→            // Val_Operating4
   990→            // 
   991→            this.Val_Operating4.BackColor = System.Drawing.Color.WhiteSmoke;
   992→            this.Val_Operating4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   993→            this.Val_Operating4.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   994→            this.Val_Operating4.ForeColor = System.Drawing.Color.Black;
   995→            this.Val_Operating4.Location = new System.Drawing.Point(333, 134);
   996→            this.Val_Operating4.Name = "Val_Operating4";
   997→            this.Val_Operating4.Size = new System.Drawing.Size(243, 25);
   998→            this.Val_Operating4.TabIndex = 167;
   999→            this.Val_Operating4.Text = "SPEC";
  1000→            this.Val_Operating4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
  1001→            // 
  1002→            // Val_StartUp4
  1003→            // 
  1004→            this.Val_StartUp4.BackColor = System.Drawing.Color.WhiteSmoke;
  1005→            this.Val_StartUp4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
  1006→            this.Val_StartUp4.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
  1007→            this.Val_StartUp4.ForeColor = System.Drawing.Color.Black;
  1008→            this.Val_StartUp4.Location = new System.Drawing.Point(333, 109);
  1009→            this.Val_StartUp4.Name = "Val_StartUp4";
  1010→            this.Val_StartUp4.Size = new System.Drawing.Size(243, 25);
  1011→            this.Val_StartUp4.TabIndex = 166;
  1012→            this.Val_StartUp4.Text = "SPEC";
  1013→            this.Val_StartUp4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
  1014→            // 
  1015→            // Spec_StartUp4
  1016→            // 
  1017→            this.Spec_StartUp4.BackColor = System.Drawing.Color.WhiteSmoke;
  1018→            this.Spec_StartUp4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
  1019→            this.Spec_StartUp4.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
  1020→            this.Spec_StartUp4.ForeColor = System.Drawing.Color.Black;
  1021→            this.Spec_StartUp4.Location = new System.Drawing.Point(77, 109);
  1022→            this.Spec_StartUp4.Name = "Spec_StartUp4";
  1023→            this.Spec_StartUp4.Size = new System.Drawing.Size(256, 25);
  1024→            this.Spec_StartUp4.TabIndex = 158;
  1025→            this.Spec_StartUp4.Text = "SPEC";
  1026→            this.Spec_StartUp4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
  1027→            // 
  1028→            // panel6
  1029→            // 
  1030→            this.panel6.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
  1031→            this.panel6.Controls.Add(this.label2);
  1032→            this.panel6.Controls.Add(this.label8);
  1033→            this.panel6.Controls.Add(this.Dec_Operating3);
  1034→            this.panel6.Controls.Add(this.Graph3);
  1035→            this.panel6.Controls.Add(this.Dec_StartUp3);
  1036→            this.panel6.Controls.Add(this.Spec_Operating3);
  1037→            this.panel6.Controls.Add(this.Val_Operating3);
  1038→            this.panel6.Controls.Add(this.Val_StartUp3);
  1039→            this.panel6.Controls.Add(this.Spec_StartUp3);
  1040→            this.panel6.Location = new System.Drawing.Point(726, 77);
  1041→            this.panel6.Name = "panel6";
  1042→            this.panel6.Size = new System.Drawing.Size(711, 160);
  1043→            this.panel6.TabIndex = 203;
  1044→            // 
  1045→            // Dec_Operating3
  1046→            // 
  1047→            this.Dec_Operating3.BackColor = System.Drawing.Color.WhiteSmoke;
  1048→            this.Dec_Operating3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
  1049→            this.Dec_Operating3.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
  1050→            this.Dec_Operating3.ForeColor = System.Drawing.Color.White;
  1051→            this.Dec_Operating3.Location = new System.Drawing.Point(575, 133);
  1052→            this.Dec_Operating3.Name = "Dec_Operating3";
  1053→            this.Dec_Operating3.Size = new System.Drawing.Size(134, 25);
  1054→            this.Dec_Operating3.TabIndex = 156;
  1055→            this.Dec_Operating3.Text = "OK";
  1056→            this.Dec_Operating3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
  1057→            // 
  1058→            // Graph3
  1059→            // 
  1060→            this.Graph3.Dock = System.Windows.Forms.DockStyle.Top;
  1061→            this.Graph3.Location = new System.Drawing.Point(0, 0);
  1062→            this.Graph3.Margin = new System.Windows.Forms.Padding(3, 7, 3, 7);
  1063→            this.Graph3.Name = "Graph3";
  1064→            this.Graph3.ScrollGrace = 0D;
  1065→            this.Graph3.ScrollMaxX = 0D;
  1066→            this.Graph3.ScrollMaxY = 0D;
  1067→            this.Graph3.ScrollMaxY2 = 0D;
  1068→            this.Graph3.ScrollMinX = 0D;
  1069→            this.Graph3.ScrollMinY = 0D;
  1070→            this.Graph3.ScrollMinY2 = 0D;
  1071→            this.Graph3.Size = new System.Drawing.Size(709, 108);
  1072→            this.Graph3.TabIndex = 155;
  1073→            this.Graph3.UseExtendedPrintDialog = true;
  1074→            // 
  1075→            // Dec_StartUp3
  1076→            // 
  1077→            this.Dec_StartUp3.BackColor = System.Drawing.Color.WhiteSmoke;
  1078→            this.Dec_StartUp3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
  1079→            this.Dec_StartUp3.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
  1080→            this.Dec_StartUp3.ForeColor = System.Drawing.Color.White;
  1081→            this.Dec_StartUp3.Location = new System.Drawing.Point(575, 108);
  1082→            this.Dec_StartUp3.Name = "Dec_StartUp3";
  1083→            this.Dec_StartUp3.Size = new System.Drawing.Size(134, 25);
  1084→            this.Dec_StartUp3.TabIndex = 36;
  1085→            this.Dec_StartUp3.Text = "OK";
  1086→            this.Dec_StartUp3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
  1087→            // 
  1088→            // Spec_Operating3
  1089→            // 
  1090→            this.Spec_Operating3.BackColor = System.Drawing.Color.WhiteSmoke;
  1091→            this.Spec_Operating3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
  1092→            this.Spec_Operating3.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
  1093→            this.Spec_Operating3.ForeColor = System.Drawing.Color.Black;
  1094→            this.Spec_Operating3.Location = new System.Drawing.Point(76, 133);
  1095→            this.Spec_Operating3.Name = "Spec_Operating3";
  1096→            this.Spec_Operating3.Size = new System.Drawing.Size(256, 25);
  1097→            this.Spec_Operating3.TabIndex = 35;
  1098→            this.Spec_Operating3.Text = "SPEC";
  1099→            this.Spec_Operating3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
  1100→            // 
