     1→namespace NoiseTest
     2→{
     3→    partial class FrmIO
  1132→            this.pictureBox14.TabStop = false;
  1133→            // 
  1134→            // pictureBox15
  1135→            // 
  1136→            this.pictureBox15.Location = new System.Drawing.Point(26, 576);
  1137→            this.pictureBox15.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1138→            this.pictureBox15.Name = "pictureBox15";
  1139→            this.pictureBox15.Size = new System.Drawing.Size(58, 39);
  1140→            this.pictureBox15.TabIndex = 9;
  1141→            this.pictureBox15.TabStop = false;
  1142→            // 
  1143→            // pictureBox16
  1144→            // 
  1145→            this.pictureBox16.Location = new System.Drawing.Point(26, 615);
  1146→            this.pictureBox16.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1147→            this.pictureBox16.Name = "pictureBox16";
  1148→            this.pictureBox16.Size = new System.Drawing.Size(58, 39);
  1149→            this.pictureBox16.TabIndex = 8;
  1150→            this.pictureBox16.TabStop = false;
  1151→            // 
  1152→            // pictureBox5
  1153→            // 
  1154→            this.pictureBox5.Location = new System.Drawing.Point(26, 186);
  1155→            this.pictureBox5.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1156→            this.pictureBox5.Name = "pictureBox5";
  1157→            this.pictureBox5.Size = new System.Drawing.Size(58, 39);
  1158→            this.pictureBox5.TabIndex = 7;
  1159→            this.pictureBox5.TabStop = false;
  1160→            // 
  1161→            // pictureBox6
  1162→            // 
  1163→            this.pictureBox6.Location = new System.Drawing.Point(26, 225);
  1164→            this.pictureBox6.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1165→            this.pictureBox6.Name = "pictureBox6";
  1166→            this.pictureBox6.Size = new System.Drawing.Size(58, 39);
  1167→            this.pictureBox6.TabIndex = 6;
  1168→            this.pictureBox6.TabStop = false;
  1169→            // 
  1170→            // pictureBox7
  1171→            // 
  1172→            this.pictureBox7.Location = new System.Drawing.Point(26, 264);
  1173→            this.pictureBox7.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1174→            this.pictureBox7.Name = "pictureBox7";
  1175→            this.pictureBox7.Size = new System.Drawing.Size(58, 39);
  1176→            this.pictureBox7.TabIndex = 5;
  1177→            this.pictureBox7.TabStop = false;
  1178→            // 
  1179→            // pictureBox8
  1180→            // 
  1181→            this.pictureBox8.Location = new System.Drawing.Point(26, 303);
  1182→            this.pictureBox8.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1183→            this.pictureBox8.Name = "pictureBox8";
  1184→            this.pictureBox8.Size = new System.Drawing.Size(58, 39);
  1185→            this.pictureBox8.TabIndex = 4;
  1186→            this.pictureBox8.TabStop = false;
  1187→            // 
  1188→            // pictureBox3
  1189→            // 
  1190→            this.pictureBox3.Location = new System.Drawing.Point(26, 108);
  1191→            this.pictureBox3.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1192→            this.pictureBox3.Name = "pictureBox3";
  1193→            this.pictureBox3.Size = new System.Drawing.Size(58, 39);
  1194→            this.pictureBox3.TabIndex = 3;
  1195→            this.pictureBox3.TabStop = false;
  1196→            // 
  1197→            // pictureBox4
  1198→            // 
  1199→            this.pictureBox4.Location = new System.Drawing.Point(26, 147);
  1200→            this.pictureBox4.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1201→            this.pictureBox4.Name = "pictureBox4";
  1202→            this.pictureBox4.Size = new System.Drawing.Size(58, 39);
  1203→            this.pictureBox4.TabIndex = 2;
  1204→            this.pictureBox4.TabStop = false;
  1205→            // 
  1206→            // pictureBox2
  1207→            // 
  1208→            this.pictureBox2.Location = new System.Drawing.Point(26, 69);
  1209→            this.pictureBox2.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1210→            this.pictureBox2.Name = "pictureBox2";
  1211→            this.pictureBox2.Size = new System.Drawing.Size(58, 39);
  1212→            this.pictureBox2.TabIndex = 1;
  1213→            this.pictureBox2.TabStop = false;
  1214→            // 
  1215→            // pictureBox1
  1216→            // 
  1217→            this.pictureBox1.Location = new System.Drawing.Point(26, 30);
  1218→            this.pictureBox1.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1219→            this.pictureBox1.Name = "pictureBox1";
  1220→            this.pictureBox1.Size = new System.Drawing.Size(58, 39);
  1221→            this.pictureBox1.TabIndex = 0;
  1222→            this.pictureBox1.TabStop = false;
  1223→            // 
  1224→            // FrmIO
  1225→            // 
  1226→            this.AutoScaleDimensions = new System.Drawing.SizeF(7F, 12F);
  1227→            this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
  1228→            this.ClientSize = new System.Drawing.Size(668, 1036);
  1229→            this.Controls.Add(this.panel3);
  1230→            this.Controls.Add(this.panel2);
  1231→            this.Name = "FrmIO";
  1232→            this.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen;
  1233→            this.Text = "FrmIO";
  1234→            this.TopMost = true;
  1235→            this.panel2.ResumeLayout(false);
  1236→            this.panel3.ResumeLayout(false);
  1237→            this.panel3.PerformLayout();
  1238→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox39)).EndInit();
  1239→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox40)).EndInit();
  1240→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox41)).EndInit();
  1241→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox42)).EndInit();
  1242→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox43)).EndInit();
  1243→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox44)).EndInit();
  1244→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox45)).EndInit();
  1245→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox46)).EndInit();
  1246→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox47)).EndInit();
  1247→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox48)).EndInit();
  1248→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox33)).EndInit();
  1249→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox34)).EndInit();
  1250→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox35)).EndInit();
  1251→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox36)).EndInit();
  1252→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox37)).EndInit();
  1253→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox38)).EndInit();
  1254→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox17)).EndInit();
  1255→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox18)).EndInit();
  1256→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox19)).EndInit();
  1257→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox20)).EndInit();
  1258→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox21)).EndInit();
  1259→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox22)).EndInit();
  1260→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox23)).EndInit();
  1261→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox24)).EndInit();
  1262→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox25)).EndInit();
  1263→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox26)).EndInit();
  1264→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox27)).EndInit();
  1265→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox28)).EndInit();
  1266→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox29)).EndInit();
  1267→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox30)).EndInit();
  1268→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox31)).EndInit();
  1269→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox32)).EndInit();
  1270→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox9)).EndInit();
  1271→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox10)).EndInit();
  1272→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox11)).EndInit();
  1273→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox12)).EndInit();
  1274→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox13)).EndInit();
  1275→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox14)).EndInit();
  1276→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox15)).EndInit();
  1277→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox16)).EndInit();
  1278→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox5)).EndInit();
  1279→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox6)).EndInit();
  1280→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox7)).EndInit();
  1281→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox8)).EndInit();
  1282→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox3)).EndInit();
  1283→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox4)).EndInit();
  1284→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox2)).EndInit();
  1285→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).EndInit();
  1286→            this.ResumeLayout(false);
  1287→
  1288→        }
  1289→
  1290→        #endregion
  1291→
  1292→        private System.Windows.Forms.Panel panel2;
  1293→        private System.Windows.Forms.Button btnClose;
  1294→        private System.Windows.Forms.Timer timer1;
  1295→        private System.Windows.Forms.Panel panel3;
  1296→        private System.Windows.Forms.Label label47;
  1297→        private System.Windows.Forms.Label label48;
  1298→        private System.Windows.Forms.Label label43;
  1299→        private System.Windows.Forms.Label label44;
  1300→        private System.Windows.Forms.Label label45;
  1301→        private System.Windows.Forms.Label label46;
  1302→        private System.Windows.Forms.Label label39;
  1303→        private System.Windows.Forms.Label label40;
  1304→        private System.Windows.Forms.Label label41;
  1305→        private System.Windows.Forms.Label label42;
  1306→        private System.Windows.Forms.PictureBox pictureBox39;
  1307→        private System.Windows.Forms.PictureBox pictureBox40;
  1308→        private System.Windows.Forms.PictureBox pictureBox41;
  1309→        private System.Windows.Forms.PictureBox pictureBox42;
  1310→        private System.Windows.Forms.PictureBox pictureBox43;
  1311→        private System.Windows.Forms.PictureBox pictureBox44;
  1312→        private System.Windows.Forms.PictureBox pictureBox45;
  1313→        private System.Windows.Forms.PictureBox pictureBox46;
  1314→        private System.Windows.Forms.PictureBox pictureBox47;
  1315→        private System.Windows.Forms.PictureBox pictureBox48;
  1316→        private System.Windows.Forms.Label label33;
  1317→        private System.Windows.Forms.Label label34;
  1318→        private System.Windows.Forms.Label label35;
  1319→        private System.Windows.Forms.Label label36;
  1320→        private System.Windows.Forms.Label label37;
  1321→        private System.Windows.Forms.Label label38;
  1322→        private System.Windows.Forms.PictureBox pictureBox33;
  1323→        private System.Windows.Forms.PictureBox pictureBox34;
  1324→        private System.Windows.Forms.PictureBox pictureBox35;
  1325→        private System.Windows.Forms.PictureBox pictureBox36;
  1326→        private System.Windows.Forms.PictureBox pictureBox37;
  1327→        private System.Windows.Forms.PictureBox pictureBox38;
  1328→        private System.Windows.Forms.Label label17;
  1329→        private System.Windows.Forms.Label label18;
  1330→        private System.Windows.Forms.Label label19;
  1331→        private System.Windows.Forms.Label label20;
  1332→        private System.Windows.Forms.Label label21;
  1333→        private System.Windows.Forms.Label label22;
  1334→        private System.Windows.Forms.Label label23;
  1335→        private System.Windows.Forms.Label label24;
  1336→        private System.Windows.Forms.Label label25;
  1337→        private System.Windows.Forms.Label label26;
  1338→        private System.Windows.Forms.Label label27;
  1339→        private System.Windows.Forms.Label label28;
  1340→        private System.Windows.Forms.Label label29;
  1341→        private System.Windows.Forms.Label label30;
  1342→        private System.Windows.Forms.Label label31;
  1343→        private System.Windows.Forms.Label label32;
  1344→        private System.Windows.Forms.Label label15;
  1345→        private System.Windows.Forms.Label label16;
  1346→        private System.Windows.Forms.Label label8;
  1347→        private System.Windows.Forms.Label label9;
  1348→        private System.Windows.Forms.Label label10;
  1349→        private System.Windows.Forms.Label label11;
  1350→        private System.Windows.Forms.Label label12;
  1351→        private System.Windows.Forms.Label label13;
  1352→        private System.Windows.Forms.Label label14;
  1353→        private System.Windows.Forms.Label label7;
  1354→        private System.Windows.Forms.Label label6;
  1355→        private System.Windows.Forms.Label label5;
  1356→        private System.Windows.Forms.Label label4;
  1357→        private System.Windows.Forms.Label label3;
  1358→        private System.Windows.Forms.Label label2;
  1359→        private System.Windows.Forms.Label label1;
  1360→        private System.Windows.Forms.PictureBox pictureBox17;
  1361→        private System.Windows.Forms.PictureBox pictureBox18;
  1362→        private System.Windows.Forms.PictureBox pictureBox19;
  1363→        private System.Windows.Forms.PictureBox pictureBox20;
  1364→        private System.Windows.Forms.PictureBox pictureBox21;
  1365→        private System.Windows.Forms.PictureBox pictureBox22;
  1366→        private System.Windows.Forms.PictureBox pictureBox23;
  1367→        private System.Windows.Forms.PictureBox pictureBox24;
  1368→        private System.Windows.Forms.PictureBox pictureBox25;
  1369→        private System.Windows.Forms.PictureBox pictureBox26;
  1370→        private System.Windows.Forms.PictureBox pictureBox27;
  1371→        private System.Windows.Forms.PictureBox pictureBox28;
  1372→        private System.Windows.Forms.PictureBox pictureBox29;
  1373→        private System.Windows.Forms.PictureBox pictureBox30;
  1374→        private System.Windows.Forms.PictureBox pictureBox31;
  1375→        private System.Windows.Forms.PictureBox pictureBox32;
  1376→        private System.Windows.Forms.PictureBox pictureBox9;
  1377→        private System.Windows.Forms.PictureBox pictureBox10;
  1378→        private System.Windows.Forms.PictureBox pictureBox11;
  1379→        private System.Windows.Forms.PictureBox pictureBox12;
  1380→        private System.Windows.Forms.PictureBox pictureBox13;
  1381→        private System.Windows.Forms.PictureBox pictureBox14;
  1382→        private System.Windows.Forms.PictureBox pictureBox15;
  1383→        private System.Windows.Forms.PictureBox pictureBox16;
  1384→        private System.Windows.Forms.PictureBox pictureBox5;
  1385→        private System.Windows.Forms.PictureBox pictureBox6;
  1386→        private System.Windows.Forms.PictureBox pictureBox7;
  1387→        private System.Windows.Forms.PictureBox pictureBox8;
  1388→        private System.Windows.Forms.PictureBox pictureBox3;
  1389→        private System.Windows.Forms.PictureBox pictureBox4;
  1390→        private System.Windows.Forms.PictureBox pictureBox2;
  1391→        private System.Windows.Forms.PictureBox pictureBox1;
  1392→    }
  1393→}
