     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmMain
     3→    Inherits System.Windows.Forms.Form
   906→        Me.Controls.Add(Me.CwlbLaser2)
   907→        Me.Controls.Add(Me.CwlbScan)
   908→        Me.Controls.Add(Me.CwlbRFID)
   909→        Me.Controls.Add(Me.CwlbRFID2)
   910→        Me.Controls.Add(Me.CwlbPrinter)
   911→        Me.Controls.Add(Me.CwlbIO)
   912→        Me.Controls.Add(Me.AxcPlcErr)
   913→        Me.Controls.Add(Me.CwlbResist2)
   914→        Me.Controls.Add(Me.CwlbTool4)
   915→        Me.Controls.Add(Me.CwlbTool1)
   916→        Me.Controls.Add(Me.CwlbTool2)
   917→        Me.Controls.Add(Me.CwlbTool3)
   918→        Me.Controls.Add(Me.CwlbResist)
   919→        Me.Controls.Add(Me.axcSrcStateStep)
   920→        Me.Controls.Add(Me.TextBox1)
   921→        Me.Controls.Add(Me.lbAlarm)
   922→        Me.Controls.Add(Me.lb4)
   923→        Me.Controls.Add(Me.lb3)
   924→        Me.Controls.Add(Me.lb2)
   925→        Me.Controls.Add(Me.lb1)
   926→        Me.Controls.Add(Me.srcLbRFID1)
   927→        Me.Controls.Add(Me.srcLbPartID)
   928→        Me.Controls.Add(Me.srclbTitle)
   929→        Me.Controls.Add(Me.PictureBox1)
   930→        Me.Controls.Add(Me.srcLbScanner)
   931→        Me.Controls.Add(Me.Button8)
   932→        Me.Controls.Add(Me.srcLbSerialNo)
   933→        Me.Controls.Add(Me.srcLbPartNo)
   934→        Me.Controls.Add(Me.srcLbPartName)
   935→        Me.Controls.Add(Me.Label10)
   936→        Me.Controls.Add(Me.Label9)
   937→        Me.Controls.Add(Me.Label8)
   938→        Me.Controls.Add(Me.srcLbTotalDec)
   939→        Me.Controls.Add(Me.srcPicMain)
   940→        Me.Controls.Add(Me.Grid1)
   941→        Me.Controls.Add(Me.MenuStrip1)
   942→        Me.Font = New System.Drawing.Font("Arial Narrow", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   943→        Me.FormBorderStyle = System.Windows.Forms.FormBorderStyle.FixedSingle
   944→        Me.MainMenuStrip = Me.MenuStrip1
   945→        Me.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   946→        Me.MaximizeBox = False
   947→        Me.MinimizeBox = False
   948→        Me.Name = "FrmMain"
   949→        Me.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen
   950→        Me.Text = "Ftech Pop System.V1.0"
   951→        Me.MenuStrip1.ResumeLayout(False)
   952→        Me.MenuStrip1.PerformLayout()
   953→        CType(Me.PictureBox1, System.ComponentModel.ISupportInitialize).EndInit()
   954→        CType(Me.srcPicMain, System.ComponentModel.ISupportInitialize).EndInit()
   955→        Me.ResumeLayout(False)
   956→        Me.PerformLayout()
   957→
   958→    End Sub
   959→    Friend WithEvents Label8 As System.Windows.Forms.Label
   960→    Friend WithEvents Label9 As System.Windows.Forms.Label
   961→    Friend WithEvents Label10 As System.Windows.Forms.Label
   962→    Friend WithEvents srcLbSerialNo As System.Windows.Forms.Label
   963→    Friend WithEvents srcLbPartNo As System.Windows.Forms.Label
   964→    Friend WithEvents srcLbPartName As System.Windows.Forms.Label
   965→    Friend WithEvents srcLbTotalDec As System.Windows.Forms.Label
   966→    Friend WithEvents srcPicMain As System.Windows.Forms.PictureBox
   967→    Friend WithEvents TmrWork As System.Windows.Forms.Timer
   968→    Friend WithEvents SerialTool1 As System.IO.Ports.SerialPort
   969→    Friend WithEvents SerialPrinter As System.IO.Ports.SerialPort
   970→    Friend WithEvents SerialScanner As System.IO.Ports.SerialPort
   971→    Friend WithEvents srcLbScanner As System.Windows.Forms.Label
   972→    Friend WithEvents srcLbScanTarget As System.Windows.Forms.Label
   973→    Friend WithEvents SerialRfid As System.IO.Ports.SerialPort
   974→    Friend WithEvents SerialRfid2 As System.IO.Ports.SerialPort
   975→    Friend WithEvents SerialResist As System.IO.Ports.SerialPort
   976→    Friend WithEvents SerialTool2 As System.IO.Ports.SerialPort
   977→    Friend WithEvents SerialTool3 As System.IO.Ports.SerialPort
   978→    Friend WithEvents SerialTool4 As System.IO.Ports.SerialPort
   979→    Friend WithEvents SerialIO As System.IO.Ports.SerialPort
   980→    Friend WithEvents Button8 As System.Windows.Forms.Button
   981→    Friend WithEvents TmrTool1 As System.Windows.Forms.Timer
   982→    Friend WithEvents TmrTool2 As System.Windows.Forms.Timer
   983→    Friend WithEvents TmrTool3 As System.Windows.Forms.Timer
   984→    Friend WithEvents TmrTool4 As System.Windows.Forms.Timer
   985→    Friend WithEvents Grid1 As FlexCell.Grid
   986→    Friend WithEvents TmrResist As System.Windows.Forms.Timer
   987→    Friend WithEvents PictureBox1 As System.Windows.Forms.PictureBox
   988→    Friend WithEvents srclbTitle As System.Windows.Forms.Label
   989→    Friend WithEvents MenuStrip1 As System.Windows.Forms.MenuStrip
   990→    Friend WithEvents MENUToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   991→    Friend WithEvents WORKIDToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   992→    Friend WithEvents PARTMANAGEToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   993→    Friend WithEvents ETCSETTINGToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   994→    Friend WithEvents DATASEATCHToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   995→    Friend WithEvents VITUALKEYBOARDToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   996→    Friend WithEvents EXITToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   997→    Friend WithEvents BARCODEToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   998→    Friend WithEvents srcLbPartID As System.Windows.Forms.Label
   999→    Friend WithEvents TimerPlcConnect As System.Windows.Forms.Timer
  1000→    Friend WithEvents srcLbRFID1 As Label
  1001→    Friend WithEvents SIGNALPLCToolStripMenuItem As ToolStripMenuItem
  1002→    ' ActPlc는 FrmMain.vb에서 동적 생성 (디자이너 깨짐 방지)
  1003→    Friend WithEvents SerialtoPC As IO.Ports.SerialPort
  1004→    Friend WithEvents SerialLaser1 As IO.Ports.SerialPort
  1005→    Friend WithEvents SerialLaser2 As IO.Ports.SerialPort
  1006→    Friend WithEvents lb1 As Label
  1007→    Friend WithEvents lb2 As Label
  1008→    Friend WithEvents lb3 As Label
  1009→    Friend WithEvents lb4 As Label
  1010→    Friend WithEvents SerialResist2 As IO.Ports.SerialPort
  1011→    Friend WithEvents lbAlarm As Label
  1012→    Friend WithEvents SerialScanner2 As IO.Ports.SerialPort
  1013→    Friend WithEvents SerialLaser3 As IO.Ports.SerialPort
  1014→    Friend WithEvents SerialAngle As IO.Ports.SerialPort
  1015→    Friend WithEvents SerialCell As IO.Ports.SerialPort
  1016→    Friend WithEvents SerialInd1 As IO.Ports.SerialPort
  1017→    Friend WithEvents SerialInd2 As IO.Ports.SerialPort
  1018→    Private WithEvents tmrRead As Timer
  1019→    Private WithEvents tmrDisplay As Timer
  1020→    Friend WithEvents SerialCan As IO.Ports.SerialPort
  1021→    Friend WithEvents TextBox1 As TextBox
  1022→    Friend WithEvents axcSrcStateStep As Label
  1023→    Friend WithEvents CwlbTool4 As Label
  1024→    Friend WithEvents CwlbTool1 As Label
  1025→    Friend WithEvents CwlbTool2 As Label
  1026→    Friend WithEvents CwlbTool3 As Label
  1027→    Friend WithEvents CwlbResist As Label
  1028→    Friend WithEvents CwlbRFID As Label
  1029→    Friend WithEvents CwlbRFID2 As Label
  1030→    Friend WithEvents CwlbPrinter As Label
  1031→    Friend WithEvents CwlbIO As Label
  1032→    Friend WithEvents AxcPlcErr As Label
  1033→    Friend WithEvents CwlbResist2 As Label
  1034→    Friend WithEvents CwlbScan2 As Label
  1035→    Friend WithEvents CwlbLaser1 As Label
  1036→    Friend WithEvents CwlbLaser2 As Label
  1037→    Friend WithEvents CwlbScan As Label
  1038→    Friend WithEvents Button1 As Button
  1039→    Friend WithEvents Button2 As Button
  1040→    Friend WithEvents btnt1p2 As Button
  1041→    Friend WithEvents btnt1p1 As Button
  1042→    Friend WithEvents btnt2p2 As Button
  1043→    Friend WithEvents btnt2p1 As Button
  1044→    Friend WithEvents srcLbRFID2 As Label
  1045→    Friend WithEvents Label1 As Label
  1046→    Friend WithEvents Label2 As Label
  1047→End Class
  1048→
